Id,Province,Zone,CountVoter,CountRealVoter
e5d2559f-99d4-4ed8-8793-7c9b3a519705,กรุงเทพมหานคร,1,126247,81257
8ccb3951-40d0-4c71-9cc0-d0c36f267af7,กรุงเทพมหานคร,2,131102,86701
5f73dab3-7835-4e51-942f-5b9b9321f4d6,กรุงเทพมหานคร,3,131087,86067
b2e89496-cc24-4a1a-8d5d-27ab1b09de44,กรุงเทพมหานคร,4,132196,82412
b3fcede3-2cfe-4657-b993-7b67a52343e7,กรุงเทพมหานคร,5,164107,112195
33917795-d76f-456c-8293-97954e0fad05,กรุงเทพมหานคร,6,150461,103879
0d64ba3b-16c2-4e12-a5ce-abc30e905990,กรุงเทพมหานคร,7,148662,98926
3e054c60-7455-4c02-a795-6608ed32797c,กรุงเทพมหานคร,8,151758,108656
a5dc774f-3a47-49dc-ac15-d79def57b524,กรุงเทพมหานคร,9,171511,122755
4ca99427-a6ed-4a90-b608-28f0213de10e,กรุงเทพมหานคร,10,137079,94390
59d213f4-2c1a-4318-8e16-87b487865ebf,กรุงเทพมหานคร,11,161370,113408
4a20cb25-3ada-47aa-a2a3-bb056014c0cb,กรุงเทพมหานคร,12,156673,111915
ea14ffca-ff57-4172-ba73-93d3eff713e7,กรุงเทพมหานคร,13,153177,105238
dba6c5f9-aafe-41fa-80d0-60885458f135,กรุงเทพมหานคร,14,156137,111851
14c0a06e-244e-477c-bed3-a036991a1817,กรุงเทพมหานคร,15,139617,100447
de173f71-24c6-47cb-9858-4649404404e5,กรุงเทพมหานคร,16,153030,109716
e599f6da-871e-4268-bb75-64dff9f456de,กรุงเทพมหานคร,17,130687,91328
c825d7f0-3233-41b3-9f2e-682405198534,กรุงเทพมหานคร,18,136455,95025
d8ba352d-cc3b-4df2-9712-911b676e787d,กรุงเทพมหานคร,19,141466,101127
b2c22594-36d7-4786-afb9-ebdb6d514a00,กรุงเทพมหานคร,20,168864,113991
a933c0c3-445b-40ed-8ad9-a3b292367468,กรุงเทพมหานคร,21,147374,98968
2fcf0b32-5360-45b0-b9e8-7c9b2288893a,กรุงเทพมหานคร,22,160203,104543
22907564-cd01-424f-ab7a-a2e49b83fc24,กรุงเทพมหานคร,23,162788,109507
1f0b7246-44a1-4311-bd5e-79e65face7d4,กรุงเทพมหานคร,24,162426,110156
06e5529f-56da-4793-a89d-1f1c2bfa4f1e,กรุงเทพมหานคร,25,141373,97440
ca90ac7f-38a6-4557-a5b9-d13402e5cf0b,กรุงเทพมหานคร,26,145330,105302
be6c37e4-0d31-432e-bb19-f63d90f33996,กรุงเทพมหานคร,27,166377,120513
b8d92577-c40d-4280-8691-f5232c8e4619,กรุงเทพมหานคร,28,157528,109129
024a0160-4fc5-47a6-aaaa-9f74343dc2f5,กรุงเทพมหานคร,29,147799,103287
3669bf52-8494-4fb3-9f33-8215d55724de,กรุงเทพมหานคร,30,167305,112151
2169bb71-f378-4fa3-9e7b-901cc2181a40,สมุทรปราการ,1,124673,90691
7ea18c94-7be1-4eb7-a075-70a36fbb983d,สมุทรปราการ,2,156778,114477
fc9bda82-096a-43df-8134-945d4e22a3ff,สมุทรปราการ,3,141830,98854
0d465f9e-19f6-4a9c-aa93-bd660416cf5e,สมุทรปราการ,4,171754,125723
0e0de930-c04b-4915-9055-ebb7d1e0b5c0,สมุทรปราการ,5,173036,122662
8cdd0dc3-4c2e-43da-98e6-6a001b07e565,สมุทรปราการ,6,137774,98799
942c1b2e-3541-4b15-844a-c914c45f0f4f,สมุทรปราการ,7,128100,91574
dd82c619-aa0e-4402-ad3c-2cbf8d83aef2,นนทบุรี,1,172586,125052
0bff6893-544c-4e6e-8fac-bc91ec9cbb84,นนทบุรี,2,157760,109147
dc4cea62-bde2-4dc3-b2ca-7c079b74683c,นนทบุรี,3,170587,125491
fb99f9db-f515-468f-ab50-ea50d5716079,นนทบุรี,4,165934,118656
1c9cc0e1-abe0-48f3-8515-f1e0f4d2306b,นนทบุรี,5,175781,129193
fc2cf929-0365-4469-b83a-ec761953f192,นนทบุรี,6,159096,114482
566daaf1-c7ad-4d09-866f-464d64f7d28d,ปทุมธานี,1,148767,108557
41f4887c-e4bb-4beb-8daa-f30bf471ae4a,ปทุมธานี,2,154349,111880
c6f49bcc-443b-4c1c-bf8f-4f2a1eb2d1f7,ปทุมธานี,3,138628,98417
c96082d0-7780-43f4-8357-8348ac340046,ปทุมธานี,4,153628,109868
91d34824-8141-4823-a34e-82ecbef9f2ae,ปทุมธานี,5,156094,108359
d928cafd-bacb-4847-b87c-f2e5e257b1ec,ปทุมธานี,6,141982,102433
94bee59d-afa8-4f4b-878f-547a28b8e37b,พระนครศรีอยุธยา,1,151034,100409
d70f843d-3c6b-4ebb-ad47-e0ed0e8da4e8,พระนครศรีอยุธยา,2,152899,115777
14046a07-916f-42a8-9744-a7d6d55950fc,พระนครศรีอยุธยา,3,183980,140985
7cdd277f-90ae-459a-8cd0-e46cbbe9d1b1,พระนครศรีอยุธยา,4,161125,116291
9b3eb9d4-65d4-476b-a37d-5a76c4606776,อ่างทอง,1,226924,160448
5f0cad6c-6f47-494a-8131-6a5ff8a41390,ลพบุรี,1,151560,105654
b3cf4a31-dc96-471e-ad7b-92e2110494a5,ลพบุรี,2,152530,106683
49b47bb3-08ad-406f-b97f-7eb078e7ab94,ลพบุรี,3,146447,93829
3c7cdb8a-929b-4d3f-9be8-832b0c58678a,ลพบุรี,4,151279,103070
9bd0de18-f030-4d26-8dad-11e363114c65,สิงห์บุรี,1,170539,125186
2937f074-2c0d-4868-84e6-57046176d271,ชัยนาท,1,133514,94774
7a0420eb-2b03-4cdf-ac01-739401bad7b1,ชัยนาท,2,132616,92292
83ce6760-b243-46d2-ac5d-014abe45d8eb,สระบุรี,1,168313,120669
c6f90938-bb91-413e-935c-8c5ad2bcce4b,สระบุรี,2,167568,120887
99b604a9-605c-4f9f-ab9f-6c3f8e15d169,สระบุรี,3,165787,126509
bf66a102-3696-4489-a0f1-8c0d63ad4e8d,ชลบุรี,1,151106,111517
ac0695d4-30cb-40b9-b188-46c576e8e260,ชลบุรี,2,147138,109704
9118b2e7-7693-4260-9c69-9bb8d78c63b2,ชลบุรี,3,139440,106056
deaa689e-16e4-4de8-b9b9-60f0118d06ce,ชลบุรี,4,136917,94469
17cb83d6-79e9-42e7-8360-d995b2b92d7b,ชลบุรี,5,165579,111550
c1f097e5-ecc7-4d4f-8352-d4a49ddceda8,ชลบุรี,6,144927,97874
5d463f32-d49f-4b21-a634-f6cb0af78727,ชลบุรี,7,142425,86943
5d0c30f3-df54-4ab1-a7ba-4fb6dcb3d962,ชลบุรี,8,127763,82758
5bad0c28-49d1-4005-9207-5ab98cf1fdc8,ระยอง,1,128227,79367
20dc5fba-7e0b-41a2-bf80-69c0da70d30c,ระยอง,2,140880,98627
dc04e8da-189c-402d-8b71-1a3b2489992d,ระยอง,3,141213,98958
2b37f673-f64f-4bb2-bd50-3b41bb425b8c,ระยอง,4,134514,97025
1333959a-d8a1-4e82-8b23-1e12ffd9445e,จันทบุรี,1,127497,91268
af29f872-1e59-4808-a9e8-7e58662c9ef1,จันทบุรี,2,139567,95834
dbe214ed-5016-420a-80cc-af29dcb306b0,จันทบุรี,3,154871,104785
41ffc0a6-7a98-4698-b4ce-14fc023fb394,ตราด,1,172749,117884
52640e83-f5c9-42c0-91e9-58f2555cc52d,ฉะเชิงเทรา,1,141354,104217
6d6f7e54-ac9a-458a-b609-6139b3a1b9bf,ฉะเชิงเทรา,2,138161,103213
ce618ef3-c1aa-4265-b585-2ab41accd885,ฉะเชิงเทรา,3,128625,87761
f793080a-de8f-46d4-8466-b0456aea4aa6,ฉะเชิงเทรา,4,148921,105817
19910c8f-4d70-4074-af63-415df14e2881,ปราจีนบุรี,1,128381,96682
35b869f3-6daf-4f74-ad75-140e14753c6f,ปราจีนบุรี,2,130791,96819
0efb25ce-dd11-4f42-8452-0345d5993768,ปราจีนบุรี,3,123355,89577
75f3c587-9313-4707-9dff-40630dff2836,นครนายก,1,207138,148497
b68c1960-43f3-4071-b3c0-391bba6f5adf,สระแก้ว,1,142069,100804
91def766-b964-4fff-acdc-c0bed89e1391,สระแก้ว,2,141060,98292
3fa42efe-5792-4a75-9042-32d1774465e6,สระแก้ว,3,144806,98073
0089fa99-2616-4393-87c1-df75db81826d,นครราชสีมา,1,150462,106546
02956100-52df-4bf7-81af-9841b8f391d7,นครราชสีมา,2,156723,111755
b618c381-b36e-4eb2-8d3e-a9d1656838e8,นครราชสีมา,3,155273,109937
8bd56836-f043-488f-b879-49f698a3a5a5,นครราชสีมา,4,148602,104609
3ee354c6-ca70-45d6-99e3-afcbe8ace61d,นครราชสีมา,5,149853,93477
0129980c-6ce5-4dff-9f37-b984f622ea89,นครราชสีมา,6,148238,86124
eb80277e-8638-40ce-b215-362ba35eaf45,นครราชสีมา,7,147973,98363
09d2bd43-74b8-417c-ac02-9e6d1e52a733,นครราชสีมา,8,145407,101159
97d93e0d-0ed0-4925-84c7-073554ef7db0,นครราชสีมา,9,148113,109175
be200290-b285-4fa0-9325-88d43f372f71,นครราชสีมา,10,144029,103801
2e6dd58f-dbc6-451e-9bab-7e7aeb108aec,นครราชสีมา,11,147657,105651
c4f6ce26-d973-4075-85c4-580b36aaf9ef,นครราชสีมา,12,145099,98200
1e2a237d-0da7-4af8-9ed1-d6aba2d1ffad,นครราชสีมา,13,154509,108261
40bafb71-f1b5-4c8a-92a9-951ef951168f,นครราชสีมา,14,144239,94451
f31758fb-9c92-43d9-bc75-d0fcda288b63,บุรีรัมย์,1,152864,100569
442fc473-7b99-428c-b3e0-e3f67c7d3deb,บุรีรัมย์,2,150273,94818
009b6ad4-9293-40c8-a31e-45f62d979227,บุรีรัมย์,3,155414,97640
eedd410a-9a0e-4d89-8014-de7b85f8c19d,บุรีรัมย์,4,156946,100241
eef56095-24a4-49e6-863d-a181f4377c79,บุรีรัมย์,5,152404,91781
bf38a4f0-58db-496c-9d41-937a86dc29d8,บุรีรัมย์,6,153181,111820
24064fbb-916a-4ee5-8430-6ab2d8d50bae,บุรีรัมย์,7,153714,95356
30586f80-fdcb-486f-99ca-edca78ee62fc,บุรีรัมย์,8,154142,90853
a6379859-c42c-4638-ad3e-56d9cd3143b7,สุรินทร์,1,153949,103071
c78ed2e8-d6ae-43de-9570-addfba183dd6,สุรินทร์,2,155448,105093
348f5157-3bb8-4b37-b33c-caa0bb30b60b,สุรินทร์,3,156968,96353
695d387a-cd89-4d84-b3fa-e22538a9b1fc,สุรินทร์,4,156787,100460
c2e0b102-4ba7-4c7a-9681-ad6cb049ddb9,สุรินทร์,5,157052,95599
816da9f1-6972-4faf-a2cf-8b7bc2dc6e1d,สุรินทร์,6,150900,89026
bf8a032f-3550-4e2c-837a-4fe62a546cdd,สุรินทร์,7,147477,92022
7d2d2e4c-db39-414c-ac29-55a03995780f,ศรีสะเกษ,1,148552,104548
d33e99a6-3eb9-4cb8-9d35-ef35ee3a4893,ศรีสะเกษ,2,145348,92921
2f13bee0-9dae-411e-bf56-998fb8a0bed1,ศรีสะเกษ,3,144961,90496
51af7ac3-89e7-4f80-a88b-8e87b8ace87f,ศรีสะเกษ,4,145928,95185
969e4104-6873-48c1-abce-75b6f6228034,ศรีสะเกษ,5,143310,90842
84a41134-05e8-4c72-9aa5-f357f7590bde,ศรีสะเกษ,6,139462,88996
bdfe3117-210f-4033-8087-8af9d6dd0f55,ศรีสะเกษ,7,143076,95196
f469bee1-529f-40e8-8da5-45d8cf5153e9,ศรีสะเกษ,8,139753,90427
aa22a578-01c4-4b56-bf1b-5a1c6f7c364a,อุบลราชธานี,1,161052,118181
7cb89fce-29c2-4a1d-84f8-d510ff0e8cfd,อุบลราชธานี,2,155871,103240
79e7dbc9-72ba-40fe-8d81-7c4a0c4eeeb9,อุบลราชธานี,3,147286,104973
beb5fb35-a925-4f1d-8c1b-3f40fd9ebf3a,อุบลราชธานี,4,131152,85467
775a0a5b-ab71-43a5-849f-738f6ade038f,อุบลราชธานี,5,150390,91291
03e544d4-1408-4be2-88c7-002f51c2e5e3,อุบลราชธานี,6,133775,85484
af4d5a9a-0303-49a8-9184-3a0456d20cee,อุบลราชธานี,7,133340,88742
14fd63cf-faf9-461d-85d7-30fc1fb88a8f,อุบลราชธานี,8,141296,94055
f342d50f-0e35-4501-a8d0-32f6d5c6b7eb,อุบลราชธานี,9,138248,87171
91f7d818-e1a9-4386-a270-ab41b5204e4c,อุบลราชธานี,10,149147,101032
d3bd785e-0c12-45f7-bb97-100a42db82da,ยโสธร,1,145823,100282
e63ff9b0-8f8a-432d-990e-6dae726a6924,ยโสธร,2,142675,91228
ed739846-235e-4113-8e43-6bb3e9253c0a,ยโสธร,3,144405,96154
29acfc81-fecf-4361-a56d-b5e0653bc17f,ชัยภูมิ,1,147431,99166
7ccfc8a0-11cb-4f84-ad6f-e5cf69e319aa,ชัยภูมิ,2,152773,103108
43fb0b6d-738d-4213-b572-dde10b7037fe,ชัยภูมิ,3,130706,82726
1ba42104-de5b-4798-a1da-bbeb497bbc74,ชัยภูมิ,4,169209,105318
e3edf83c-3bcd-42de-8e29-eb1b40f9ace9,ชัยภูมิ,5,146346,97704
2f35d709-e70e-4a7d-8826-2c32ac835a8c,ชัยภูมิ,6,153954,99534
6e46ab06-b494-4bd9-883d-0af56a6ef88a,อำนาจเจริญ,1,144406,97879
989d993b-d98a-4b91-ab2c-985eaeac7198,อำนาจเจริญ,2,153929,103170
70898360-957b-4da5-8b72-447a3fe638bf,บึงกาฬ,1,162217,106014
b60b5a37-d7cf-4e4a-876f-e4ab04695d78,บึงกาฬ,2,160222,101658
3aedd12e-b629-48d6-93a4-0871fa9e9b35,หนองบัวลำภู,1,136229,87861
484504a1-7737-4cca-8113-3291639ae1cf,หนองบัวลำภู,2,133612,83342
6d991b26-246b-4ecc-bb85-0185eb5411a0,หนองบัวลำภู,3,130250,80602
145304a6-0014-4460-be97-4bf6debbcc98,ขอนแก่น,1,155571,113108
b359abb2-659a-4563-a455-09e2d64cb55a,ขอนแก่น,2,156606,115439
10458887-ad24-4909-94d0-c3a74d4c7be4,ขอนแก่น,3,154844,106667
31154d3b-0ba3-44fe-a9e0-b72c885b6d11,ขอนแก่น,4,153698,106414
54128003-65d2-4293-bc8d-e362ef6cacc5,ขอนแก่น,5,133254,83304
89eb152b-2aa3-4191-8425-a53a111a23be,ขอนแก่น,6,138703,88983
b4fbff33-efd5-4583-be99-8087147e9d16,ขอนแก่น,7,133289,88711
04759bbd-fea5-4212-abd4-fda023b640f4,ขอนแก่น,8,147249,90594
28e09320-009c-4238-a0a1-ec67a42898ed,ขอนแก่น,9,138025,87268
5561065b-341b-4361-bdc3-38522ca54983,ขอนแก่น,10,135357,90583
6158cb73-fc39-49ff-9413-8c2e9bd77799,อุดรธานี,1,146021,96995
9e463df6-c04a-4c61-9da1-fff4c067832b,อุดรธานี,2,156933,98969
d7b94af1-0e98-46ee-8c09-6056a070556f,อุดรธานี,3,152097,89870
6b1cc8c5-84f7-4984-83be-7e0168b35add,อุดรธานี,4,155130,93694
27345819-a79c-4cef-ac8f-0b9811db55dd,อุดรธานี,5,153145,94157
2c6cb6dc-6711-42da-b887-d245daf6ac44,อุดรธานี,6,164851,100067
840fff98-7013-470a-91b0-d56cbebdcd42,อุดรธานี,7,151020,97787
cb8ea75e-9c0f-4781-89e1-b0991c42a03c,อุดรธานี,8,153581,97087
