Id,Province,Zone,CountVoter,CountRealVoter
f3e715f4-0936-4ae4-8cd9-35599c516814,เลย,1,167516,121738
21788dd4-07b6-4e82-af81-4de96f2da765,เลย,2,167676,116023
9ddf311e-83a4-4547-88c4-cae8bed6992e,เลย,3,167284,126010
3be9c95f-cef7-49d6-bfb7-f03ae91eb175,หนองคาย,1,136558,88183
ad8c3224-0836-493a-8881-56d974edda36,หนองคาย,2,133133,78404
4c57d1b3-cc8b-412e-a45f-ea7993373042,หนองคาย,3,135790,83637
20d64d8b-9df5-4537-a1a7-9ca361907cef,มหาสารคาม,1,158147,113787
5a5b9a82-7ac5-4ccf-9baf-a3fb4e5e4c7d,มหาสารคาม,2,154068,99895
61f0492a-2e8f-423c-9acd-1a59bc87283d,มหาสารคาม,3,152705,99126
91f7e2e1-91fb-4a31-9936-f595510bd38f,มหาสารคาม,4,154573,101257
7f2b2daf-3468-4a1b-8bfe-893dfd6fd742,มหาสารคาม,5,157949,110906
bfeb2c87-73ed-4f52-b016-7345cd25aeb0,ร้อยเอ็ด,1,155773,111288
a4541738-80f1-4062-b4d5-dd9f8b0045e1,ร้อยเอ็ด,2,152132,97339
446ae4ef-b80a-44a3-9ab9-8c91402cd955,ร้อยเอ็ด,3,146564,93576
9b89d268-0432-45e8-b9ab-7228d7c7667f,ร้อยเอ็ด,4,149780,93335
ce0423c2-10b1-4d40-9c03-bc94b8198fc6,ร้อยเอ็ด,5,148862,92429
5cac3f88-0f0b-42ac-8356-dd9790df837e,ร้อยเอ็ด,6,146462,95125
77ae1c40-fc2b-4d0b-aa5a-6a9490503afd,ร้อยเอ็ด,7,153244,98946
120702b5-4589-4fe0-93a8-89f01ec55a7f,กาฬสินธุ์,1,154397,106442
d21506c0-87dc-4818-98ba-56aaa0ccd083,กาฬสินธุ์,2,156911,105130
ef8113c1-e895-42a0-a2ac-878dd2f19b9a,กาฬสินธุ์,3,156234,100252
f59c2a9d-a600-42f2-8bc4-604a072e29fc,กาฬสินธุ์,4,157553,100313
cfb009ff-314b-4cc5-81e8-4f2e163fe33e,กาฬสินธุ์,5,160076,104075
f5468291-ea75-4ad1-94e1-01f3e7094c5d,สกลนคร,1,152688,105122
31c84192-2ee5-430f-814e-32bed8dab0e3,สกลนคร,2,139056,83221
049e0f0e-2f92-4ff6-86ab-566dfb880117,สกลนคร,3,147683,97521
df353009-5a6b-4297-9659-ccb638fcc26a,สกลนคร,4,153111,93885
6df355e8-f3d8-47ba-8fae-9e444a04f8fe,สกลนคร,5,151201,91925
d7dcca5f-ab1d-42ed-ab39-328f1268bc04,สกลนคร,6,150403,96081
89be1077-a29b-4416-b09a-3fc61d379059,นครพนม,1,139077,90534
57535837-ce97-4ad5-b405-d2cbc94e3bad,นครพนม,2,137912,88935
b4c3b744-ccbc-40e4-aabc-842cab99ec3f,นครพนม,3,140086,88738
270f8f3b-0add-4c06-aac5-3c423918a442,นครพนม,4,140328,89879
ce60c029-23cf-4908-84be-e8067edd41f2,มุกดาหาร,1,136444,95138
d48592b0-ddc0-4f86-883b-49d4ed4315aa,มุกดาหาร,2,135540,93171
ff812072-8eaa-4fb4-9ab8-2caffeca4397,เชียงใหม่,1,189994,140739
b0aeeee0-ea4f-4517-8990-52dcd0a9a320,เชียงใหม่,2,142374,112527
e6caab25-7a26-4b45-8781-812f21331be1,เชียงใหม่,3,150657,121700
6df6ed88-7c17-4ff9-83aa-e85702773a43,เชียงใหม่,4,154830,118911
efba83e1-3ea4-44a4-b320-4d9e35e002ca,เชียงใหม่,5,151657,117617
0c5c36e1-a6de-41b9-be0a-7b4682cefc64,เชียงใหม่,6,96262,67443
384df384-a516-4e43-aaee-a647a799747a,เชียงใหม่,7,119429,86612
6e2fcd87-c420-44e1-abdf-59c8403d60de,เชียงใหม่,8,164327,134463
4d2334e5-850e-4e6e-87bf-a3927ad2639f,เชียงใหม่,9,140784,108319
cf5e0ca1-3405-44ff-a935-0f2fd6e22df2,ลำพูน,1,168456,136633
f568456a-74ff-4d97-8d8d-244d662a2c16,ลำพูน,2,167687,134667
60f755cc-811b-4a5c-8ac3-eeaa0f0309ca,ลำปาง,1,156455,119474
a782bb85-7d76-4b70-a277-7f1837ce037b,ลำปาง,2,142953,103258
e241bfae-b17b-4bba-99be-bd691a4c7a2c,ลำปาง,3,160705,120325
07846545-f6bf-4aa8-a822-5f0791008009,ลำปาง,4,164672,116479
cba54cd9-a531-4377-9b85-0db749fc0684,อุตรดิตถ์,1,195029,135933
13005839-e3b4-4181-907d-74aa672ff67d,อุตรดิตถ์,2,176138,116346
55a8d1e4-05b0-4988-93d5-ec34adb33c7e,แพร่,1,196794,143623
f97d1d14-ffc9-44c3-9f1b-560d2374a060,แพร่,2,177527,117806
743578cb-9cb4-440c-b908-cedb65463de8,น่าน,1,139796,104706
48d383ae-0b23-45ad-a953-7be28950f346,น่าน,2,131281,97643
e0dfb66d-7ff4-433d-9b62-45f45e53dc51,น่าน,3,118475,86605
733daa71-b830-490c-8a8e-cb97550c2a1f,พะเยา,1,130139,98921
c61993d9-e8c9-4bb6-b148-2045fe91cd78,พะเยา,2,129500,93470
c0c3d5ea-6e09-46c7-8db1-3ffa524af776,พะเยา,3,134298,97547
91b5371f-e2f7-4226-8efa-b39684977fdc,เชียงราย,1,134853,99609
8cb001a3-9909-484c-8932-4bb0f9ce97b0,เชียงราย,2,139931,101959
041176c2-f74c-4e78-ba21-0b759e63645b,เชียงราย,3,150311,112145
956f31a1-127e-41d4-981b-27547ea53bd0,เชียงราย,4,150315,111807
56994d69-d6b0-4369-8c12-3654ad0cc6dd,เชียงราย,5,139552,98425
3a2cba02-8e2b-4d27-84a3-f04f6a1773bd,เชียงราย,6,106724,74785
5704571e-4f05-40c2-ad09-f1aab609d0ca,เชียงราย,7,114957,75309
1f8db633-7024-49fc-8399-42cc7b85d8e4,แม่ฮ่องสอน,1,174412,133617
e0dd6245-8d7b-48bc-9a15-c808a3028de8,นครสวรรค์,1,141704,98290
2c385f0d-d67d-4cc7-bbd9-2db60d917f0e,นครสวรรค์,2,142618,102330
65c3d279-a828-4988-b912-922ad8dfbaa3,นครสวรรค์,3,142228,95487
edafca7c-87d5-4e4c-afc6-fb536f3a20f6,นครสวรรค์,4,141236,92905
476a6342-a2c6-4c67-85ab-2fe28e9ac568,นครสวรรค์,5,142566,94002
48ce20e1-3ae0-40ca-9a51-fdf988254101,นครสวรรค์,6,133969,84898
440e8fcd-9d93-4330-99b5-d85de7a7e3d6,อุทัยธานี,1,128340,91156
70738fda-58bf-408e-a71e-b1a91f29380d,อุทัยธานี,2,132400,87657
f82b7c8c-9012-4280-8c87-302515d095bd,กำแพงเพชร,1,143494,97365
eed85ab8-acf2-4635-8f8b-b54a16a8146f,กำแพงเพชร,2,145172,91596
e43fc0b5-181a-4c8a-8287-05eab1847bdb,กำแพงเพชร,3,138238,86951
bb0d49bb-05f3-4647-a99a-41e6e27e190f,กำแพงเพชร,4,139761,89152
32de06f9-e424-4a39-831a-2ed5eb9860cb,ตาก,1,158935,107487
63d4bc81-6f2c-420d-b851-5f727549d8fd,ตาก,2,116421,79316
4c5f1028-828a-4570-95a2-ebe79eb72aab,ตาก,3,113751,79526
68de6766-ba63-4de2-8a00-44ebe4ec04a4,สุโขทัย,1,158866,112111
564ce338-071e-4f90-a734-8b3cafea5d86,สุโขทัย,2,158367,103229
32b6590d-655d-4350-86b2-e198fd8ad95b,สุโขทัย,3,165126,115032
116b9c52-86d1-4fa0-a10e-5ec3ac42440f,พิษณุโลก,1,139971,95486
c6b75747-c1fd-4e76-a03a-6f74ad40c497,พิษณุโลก,2,143884,99742
1b925f6d-972e-4160-b9b1-342123c7bfdb,พิษณุโลก,3,141489,86672
6876262a-c026-45d8-b0fc-b13c3b185948,พิษณุโลก,4,137231,94169
7680bcbf-797b-4665-8c32-ca1cee4f3836,พิษณุโลก,5,130434,90105
d6c9954d-b0ad-426b-bfb6-f37ea8b573f5,พิจิตร,1,145995,94571
330d0191-fa5c-4bb4-aa04-1ef3d5532db8,พิจิตร,2,144293,86614
78260e96-9ce3-4960-b347-4da2a9d75f86,พิจิตร,3,143130,93443
2b2de258-4787-46d8-99b7-528432e810b8,เพชรบูรณ์,1,157773,104911
7878069d-9eb3-49f1-a50b-0665237d5480,เพชรบูรณ์,2,158733,105067
fc3fe366-f1a6-4f8e-bf17-45b06cad17ed,เพชรบูรณ์,3,156499,97855
7d2167a0-8905-4083-825f-8b9e7c4ec27e,เพชรบูรณ์,4,155938,97159
700f34be-0fe9-463f-b234-afbbb9b6d01f,เพชรบูรณ์,5,155981,94485
10ca34dd-0a6a-46e4-bed6-56e830a9d08f,ราชบุรี,1,137428,100965
774f5336-730d-4f29-8464-7050c8acb5c2,ราชบุรี,2,130411,100038
4e47ffe0-01f0-41d4-a698-ecdf75c9afb4,ราชบุรี,3,136325,101947
d5e45e33-66c3-4c2c-81f1-1dbe7877f655,ราชบุรี,4,137674,102434
f2fd49db-75f4-40bf-a021-3ecbf1cce6c3,ราชบุรี,5,133968,98742
cfde45e5-b414-4bdf-966d-57fbab323ea7,กาญจนบุรี,1,148284,100348
505b82c2-d9cf-4677-8455-bcf0b78edc67,กาญจนบุรี,2,112148,81021
6433d355-6f6b-4ad3-98c6-d19a206448b2,กาญจนบุรี,3,147979,107972
099daf7d-085b-42bc-ba49-35109ea79e30,กาญจนบุรี,4,139007,95814
7337f597-0198-4a73-9b44-02489dbf4d13,กาญจนบุรี,5,83628,54369
5f24bdd2-a598-4c0f-9bfe-939eaeb1b8f3,สุพรรณบุรี,1,174267,121711
f690493d-7e75-4fa6-80cd-a5c5aa9c3f87,สุพรรณบุรี,2,166681,116407
711d182a-d911-466f-85a9-3ec2496b2802,สุพรรณบุรี,3,172573,130457
789bc26f-6c4d-4230-904e-7331c0028598,สุพรรณบุรี,4,163929,117025
5c12f11f-6fe4-459e-82d7-099e7a7c5ea6,นครปฐม,1,144684,104724
143c2035-50c2-4ad1-9e50-8cacd979d420,นครปฐม,2,142909,112678
a28023eb-5e82-435d-a77a-655387df091b,นครปฐม,3,145678,104907
d6e9fb29-2c7d-4269-92fc-4cb9a9fc9dff,นครปฐม,4,147338,108593
658ef7a9-f645-41b8-954f-63a3f8be1deb,นครปฐม,5,143444,101879
ef88973a-a056-46aa-b3e4-2d8edeea7b58,สมุทรสาคร,1,141508,102690
087da2a2-1fe6-4a1b-b684-c97117c7d902,สมุทรสาคร,2,138723,95903
ce9acf3c-89d5-4abb-a791-060e29220e7d,สมุทรสาคร,3,144883,102835
50042c84-77a1-4695-b012-5e40de00b1ac,สมุทรสงคราม,1,157769,112086
3cc49475-3583-4864-9cc6-f251345128f2,เพชรบุรี,1,123818,92174
cff71301-6217-4934-b96e-a111cda662af,เพชรบุรี,2,130786,97463
e26d88f0-8f4b-4d8f-94db-82eea931a756,เพชรบุรี,3,127715,96412
6c5f7949-12ac-49ff-afca-600ce060c26b,ประจวบคีรีขันธ์,1,143954,99629
1e806f5b-ce76-4e6e-bd29-1f60fa8c9721,ประจวบคีรีขันธ์,2,146057,101712
f18270ff-a461-425e-8195-b3bc3466d294,ประจวบคีรีขันธ์,3,126931,88630
0301a37b-0784-4c5e-bdf4-bf74b424e971,นครศรีธรรมราช,1,148475,99559
67d5d663-c937-4524-82f0-da63265cbfbf,นครศรีธรรมราช,2,163995,105242
83e6375d-b8a4-4f93-b301-02c0c2f3f846,นครศรีธรรมราช,3,151759,103831
d68b5a25-55f8-4ef1-9b2a-26e8acfb1a42,นครศรีธรรมราช,4,156411,102481
6c7781e2-81f6-4148-bb16-ba4cf08e4d2f,นครศรีธรรมราช,5,146386,98658
273c75ba-4710-48af-89ac-1f57e441cdb9,นครศรีธรรมราช,6,139455,95656
c490ee7c-3d33-4c62-8369-f36f83de72f5,นครศรีธรรมราช,7,150011,93018
bfe88782-fb73-4dc8-878c-edf462471697,นครศรีธรรมราช,8,148575,103728
5c9ad241-b66c-472b-9704-4e26d1d8bc2f,กระบี่,1,170951,124873
b33722c3-f05b-43ba-bf92-368026295375,กระบี่,2,172261,130062
b2683aed-7a70-44a2-bd84-314f85cf0ffb,พังงา,1,202831,144793
84de0288-cf06-4a62-a366-ad095beb1348,ภูเก็ต,1,145051,96186
4592fa69-7b08-47de-9fb6-60db995a2dae,ภูเก็ต,2,149655,100493
6ca1d920-aa07-48f0-8657-d0acef188ee7,สุราษฎร์ธานี,1,135072,92586
31e6e739-cfd5-46bd-b496-557615ad9ae6,สุราษฎร์ธานี,2,141642,97089
56a0b058-5e65-4e20-b760-093bd4973c5c,สุราษฎร์ธานี,3,131956,95768
588b0873-6222-41f1-93b9-201efd3a4f51,สุราษฎร์ธานี,4,134583,98791
fc60b03d-0e00-49ca-a2a2-f21bac26fb3d,สุราษฎร์ธานี,5,127355,93478
d81fd5ca-8cd4-4c53-a03c-b067e29cab9f,สุราษฎร์ธานี,6,132870,97476
f4cb6e27-6171-40fa-9a58-12cf661ad854,ระนอง,1,135654,94778
6a2e3825-f474-490a-bc57-3fe728e19b19,ชุมพร,1,133454,95945
44e23192-789b-4ac5-a597-1dd9cfdd0b2a,ชุมพร,2,132205,96695
c9c74c6d-fd27-43b5-961d-ef8cd612f77e,ชุมพร,3,131416,95451
8c2b3776-470f-4425-9a3c-d992d09001c6,สงขลา,1,127989,90817
d2925254-5297-497b-9a2e-7bef831f1068,สงขลา,2,140848,100642
ad9c8b87-5d6d-47a5-82a4-cc61cba49a17,สงขลา,3,140302,103425
24250de3-d705-4536-84c5-1053b2b8844b,สงขลา,4,126305,89338
7d538919-bfb4-4d3e-a578-2a60df9368c8,สงขลา,5,147869,107453
a906d0e8-0463-41da-9987-0f9786a612cd,สงขลา,6,126480,88564
b8435d99-efba-4e01-b9d5-0ad594370438,สงขลา,7,123697,92175
bdb4d6a2-3c73-4c0f-9045-9ee03474d735,สงขลา,8,134809,100731
1a1061e2-2399-4712-8e10-f1125e0aae9b,สตูล,1,110587,81362
ea6c951b-2450-48a3-be7b-f105be808e36,สตูล,2,121009,95613
45cc821d-9dc3-41d8-a017-45eaaba038ce,ตรัง,1,166246,124964
c25dda14-5e9b-430d-8f5d-03ce626e8e2f,ตรัง,2,160230,120696
0984444e-6b08-41ae-8fd4-c5d05e803cdd,ตรัง,3,165657,120142
b080823b-ce34-4acc-8755-a4106d200084,พัทลุง,1,131751,102562
028c1c25-6730-4d7e-b378-feab6106b188,พัทลุง,2,132753,104597
f90eb070-e818-4c28-b0ee-2dc1a0265fe0,พัทลุง,3,147267,112750
72356156-67e4-4c1d-996d-74afcce8cfd0,ปัตตานี,1,131608,96400
6c8010cc-069a-458d-94c2-99c867f185fc,ปัตตานี,2,116660,85138
1075cc5b-71d2-4360-945f-34fe514f0ed3,ปัตตานี,3,120977,90707
45b450d9-1380-4c1e-a1dc-a658efc5bd93,ปัตตานี,4,119267,84709
3b2b8ad9-bcff-430e-b58f-132285fc56a9,ยะลา,1,121195,88390
0ac4e17d-2728-4574-9ae7-c2a44c4e40ff,ยะลา,2,121865,92083
4f9d95cf-caaf-4f80-884a-474e48ce8d09,ยะลา,3,121575,88049
c426f0fb-2308-48cb-9490-6f99a7c8155f,นราธิวาส,1,137964,98960
e9091738-9a06-4b74-b6ee-337607899009,นราธิวาส,2,131541,90660
5939e814-f596-46b9-988b-f978a4160d21,นราธิวาส,3,136833,98039
9973a392-247b-4087-bbb5-22fc576e1d0a,นราธิวาส,4,145232,111591
