Id,Province,Zone,Score,CountAuthority,PercentScore,PartyWin,Region
a4d44896-c6da-47fa-ae14-e4f116e18ae7,ขอนแก่น,6,88983,138703,64.1536232093033,เพื่อไทย,NorthEast
cdb29347-e501-4af0-8c18-1f031c57d23d,ขอนแก่น,7,88711,133289,66.5553796637382,เพื่อไทย,NorthEast
fc2e6a2e-0813-4754-8519-153909d5be00,ขอนแก่น,8,90594,147249,61.5243567019131,เพื่อไทย,NorthEast
18395410-2b5e-4e4c-a85e-ccde0a4a54eb,ขอนแก่น,9,87268,138025,63.2262271327658,เพื่อไทย,NorthEast
a980e22f-da99-4149-af1a-d6b8479426d0,ขอนแก่น,10,90583,135357,66.9215482021617,เพื่อไทย,NorthEast
cd3867a3-3ddb-4fe2-924d-8eadad7fbdfa,ชัยภูมิ,1,99166,147431,67.2626516811254,เพื่อไทย,NorthEast
911e9c4b-bc75-4620-9dd0-3b5dc01cd2e8,ชัยภูมิ,2,103108,152773,67.4909833543885,พลังประชารัฐ,NorthEast
2f39dd88-50f3-45d8-b98c-d2160eab40ee,ชัยภูมิ,3,82726,130706,63.2916622037244,พลังประชารัฐ,NorthEast
f3c8339f-e46d-44d3-ab11-07c25eb35df9,ชัยภูมิ,4,105318,169209,62.2413701398862,เพื่อไทย,NorthEast
ee4788be-3267-4727-9a38-b1e4e9a24d22,ชัยภูมิ,5,97704,146346,66.7623303677586,เพื่อไทย,NorthEast
18cf222c-b336-4700-b726-274174079b0a,ชัยภูมิ,6,99534,153954,64.6517791028489,เพื่อไทย,NorthEast
46bb77cc-e003-4e20-b85c-29201d579e29,นครพนม,1,90534,139077,65.0963135529239,ภูมิใจไทย,NorthEast
63f9f279-4dd6-4aea-be71-13fe9e9c8aad,นครพนม,2,88935,137912,64.4867741748361,เพื่อไทย,NorthEast
ae92a865-3252-4348-819e-2dfe2d981ad6,นครพนม,3,88738,140086,63.345373556244,เพื่อไทย,NorthEast
def6cb4c-9534-4582-bb55-3662946aba7c,นครพนม,4,89879,140328,64.0492275240864,เพื่อไทย,NorthEast
ec4ad8f0-387c-401a-ade4-8d52730e1b44,นครราชสีมา,1,106546,150462,70.8125639696402,พลังประชารัฐ,NorthEast
b156a36a-e1de-4222-be8b-4214e625a1e4,นครราชสีมา,2,111755,156723,71.3073384251195,ชาติพัฒนา,NorthEast
7ad04140-9c06-4ca0-ac41-706e308da847,นครราชสีมา,3,109937,155273,70.8023932042274,เพื่อไทย,NorthEast
96c7d069-269e-4e44-8a4f-92ee9e222d60,นครราชสีมา,4,104609,148602,70.3954186350116,พลังประชารัฐ,NorthEast
2b327aec-eefa-4a07-8eb8-4c0ce1d7cbed,นครราชสีมา,5,93477,149853,62.3791315489179,เพื่อไทย,NorthEast
150a2090-55bf-4e43-8f46-5c2022ad8ac7,นครราชสีมา,6,86124,148238,58.0984632820195,พลังประชารัฐ,NorthEast
462f33cd-f734-4db5-b228-1af1843850a1,นครราชสีมา,7,98363,147973,66.473613429477,พลังประชารัฐ,NorthEast
59c527ff-e68a-4125-a911-16cb3b6ebd58,นครราชสีมา,8,101159,145407,69.5695530476524,พลังประชารัฐ,NorthEast
802c405f-679c-42cd-b6a4-e79ad44ac4b6,นครราชสีมา,9,109175,148113,73.710612842897,ภูมิใจไทย,NorthEast
d3808748-5c09-4fe7-8536-5e802bba058a,นครราชสีมา,10,103801,144029,72.0695137784752,ภูมิใจไทย,NorthEast
ac9a3f46-bfe7-4a46-84a9-b9f444cc9ee3,นครราชสีมา,11,105651,147657,71.5516365631159,พลังประชารัฐ,NorthEast
76532d4d-866e-4481-ab19-5a670c0df4b0,นครราชสีมา,12,98200,145099,67.6779302407322,เพื่อไทย,NorthEast
4b22727a-2ed7-46cf-a48d-d25b1317992f,นครราชสีมา,13,108261,154509,70.0677630429295,ภูมิใจไทย,NorthEast
878f1710-e0fc-4ad6-9046-6bf3c908ce9a,นครราชสีมา,14,94451,144239,65.4822898106615,เพื่อไทย,NorthEast
799ac921-7598-4a71-b5ab-d5017039a1a4,บึงกาฬ,1,106014,162217,65.3531997262926,เพื่อไทย,NorthEast
00959c55-8571-4ff5-bfe1-c63b37c48a8e,บึงกาฬ,2,101658,160222,63.4482156008538,เพื่อไทย,NorthEast
538e0724-f6ee-4fb0-9271-30d6ff0d2915,บุรีรัมย์,1,100569,152864,65.7898524178355,ภูมิใจไทย,NorthEast
d4500a3b-070c-4d83-a28c-0540c4cd4548,บุรีรัมย์,2,94818,150273,63.0971631630433,ภูมิใจไทย,NorthEast
0dff3c00-a03c-4d62-8515-ecb35ab087f4,บุรีรัมย์,3,97640,155414,62.8257428545691,ภูมิใจไทย,NorthEast
0ba60750-8ce9-462d-8994-34c8d86d78a3,บุรีรัมย์,4,100241,156946,63.8697386362188,ภูมิใจไทย,NorthEast
cb95898f-0101-4120-9754-5809886756bb,บุรีรัมย์,5,91781,152404,60.2221726463872,ภูมิใจไทย,NorthEast
10fbac95-44be-43a0-9a5a-3d8bf427302e,บุรีรัมย์,6,111820,153181,72.9986094881219,ภูมิใจไทย,NorthEast
678042ea-ba0a-429a-867f-eb92762328d9,บุรีรัมย์,7,95356,153714,62.0346877968175,ภูมิใจไทย,NorthEast
1b02ada6-5454-45df-a8d9-e7e3fe11cec2,บุรีรัมย์,8,90853,154142,58.9411062526761,ภูมิใจไทย,NorthEast
b7687022-e7b9-4c23-a01f-fb43cee7b994,มหาสารคาม,1,113787,158147,71.9501476474419,เพื่อไทย,NorthEast
d1b11b4c-17e7-4039-87df-d5cdd10c3836,มหาสารคาม,2,99895,154068,64.8382532388296,เพื่อไทย,NorthEast
34f95803-8497-45d5-8ac8-b817e0cc753b,มหาสารคาม,3,99126,152705,64.9133951082152,เพื่อไทย,NorthEast
1fd18337-490a-42f0-9bc4-55453ca39ad2,มหาสารคาม,4,101257,154573,65.507559534977,เพื่อไทย,NorthEast
a5151ecf-a246-4c42-819d-19cd3c8a9d07,มหาสารคาม,5,110906,157949,70.2163356526474,เพื่อไทย,NorthEast
5024116d-dc78-42cc-95bf-6e55c4474621,มุกดาหาร,1,95138,136444,69.7267743543139,เพื่อไทย,NorthEast
0ea9b07e-b285-470b-bf55-ef1cee941810,มุกดาหาร,2,93171,135540,68.7405931828243,เพื่อไทย,NorthEast
e57f4187-c8b3-4b4a-90f0-69180f7f8b37,ยโสธร,1,100282,145823,68.7696728225314,เพื่อไทย,NorthEast
3273a55d-dc6a-4356-88a7-f2579647abde,ยโสธร,2,91228,142675,63.9411249342912,เพื่อไทย,NorthEast
a3a9f442-958a-4973-adeb-aa5c0dc9b91d,ยโสธร,3,96154,144405,66.5863370381912,เพื่อไทย,NorthEast
3638d71c-f92c-458a-bfc0-bfae7152de99,ร้อยเอ็ด,1,111288,155773,71.4424194179993,ชาติไทยพัฒนา,NorthEast
d25d4570-4d03-4399-88f3-e5b3f95367ac,ร้อยเอ็ด,2,97339,152132,63.9832513869534,เพื่อไทย,NorthEast
1f0595f5-2968-4f38-bf36-16c3467e3726,ร้อยเอ็ด,3,93576,146564,63.8465107393357,เพื่อไทย,NorthEast
bec5c86b-d5a9-4af0-9629-a23db641b899,ร้อยเอ็ด,4,93335,149780,62.3147282681266,เพื่อไทย,NorthEast
7233ebf6-68c5-4284-b7bc-d5d040bfac1d,ร้อยเอ็ด,5,92429,148862,62.0903924440085,เพื่อไทย,NorthEast
2730a02a-b5c9-4b03-ab9e-00131386fdb4,ร้อยเอ็ด,6,95125,146462,64.9485873468886,เพื่อไทย,NorthEast
2184e5da-cfea-4906-8d46-74a6dc966cf4,ร้อยเอ็ด,7,98946,153244,64.5676176555036,เพื่อไทย,NorthEast
7669ddbf-4766-4154-b120-f12cbb7b4cbd,เลย,1,121738,167516,72.6724611380405,เพื่อไทย,NorthEast
cd82bcd7-f1c8-4f5c-ad83-7dae3730b4f1,เลย,2,116023,167676,69.1947565543071,เพื่อไทย,NorthEast
d8730afb-8d46-401a-94e3-4bfa4d284722,เลย,3,126010,167284,75.3269888333612,ภูมิใจไทย,NorthEast
4e2bef4d-b474-46d4-a9cc-b9e1021ea8db,ศรีสะเกษ,1,104548,148552,70.3780494372341,ภูมิใจไทย,NorthEast
4d2bcd13-0b02-40ac-b334-395386baaad7,ศรีสะเกษ,2,92921,145348,63.9300162368935,เพื่อไทย,NorthEast
cca7dcbf-23ed-411b-bad8-d461aa702e94,ศรีสะเกษ,3,90496,144961,62.4278254151116,เพื่อไทย,NorthEast
00f88ae2-ec07-4367-950f-eafd0733fc04,ศรีสะเกษ,4,95185,145928,65.2273724028288,เพื่อไทย,NorthEast
65cf9623-4657-41cf-ba97-7482e3f94c5c,ศรีสะเกษ,5,90842,143310,63.3884585862815,เพื่อไทย,NorthEast
8088589c-e4bc-41b7-9e0a-1fc3474a0862,ศรีสะเกษ,6,88996,139462,63.8137987408756,เพื่อไทย,NorthEast
d5363124-23e5-4baa-9185-3ae7f72c2a25,ศรีสะเกษ,7,95196,143076,66.5352679694708,ภูมิใจไทย,NorthEast
79a3ea61-2412-4c54-9504-c49577c53ca8,ศรีสะเกษ,8,90427,139753,64.7048721673238,เพื่อไทย,NorthEast
2feecc82-15f9-4986-84fc-68fdc0851157,สกลนคร,1,105122,152688,68.8475846169968,เพื่อไทย,NorthEast
bfa3f348-1f43-4ba1-932b-417da4fee2aa,สกลนคร,2,83221,139056,59.8471119548959,เพื่อไทย,NorthEast
ea2862cc-5d81-4a74-b548-66a3cfac63f4,สกลนคร,3,97521,147683,66.0340052680403,เพื่อไทย,NorthEast
a8a8733b-073c-45f9-9ee9-37ddb87ba587,สกลนคร,4,93885,153111,61.318259302075,เพื่อไทย,NorthEast
0048cae0-116c-464f-9cf0-58e6344b34c0,สกลนคร,5,91925,151201,60.7965555783361,เพื่อไทย,NorthEast
4c59cddb-ffc8-4231-99eb-c4fd88ad7297,สกลนคร,6,96081,150403,63.8823693676323,เพื่อไทย,NorthEast
d08ce1ba-a453-41bb-afd9-0eaf0ca3ebf1,สุรินทร์,1,103071,153949,66.9513929937837,ภูมิใจไทย,NorthEast
cd5f7c39-955b-4434-95fe-42892b81159e,สุรินทร์,2,105093,155448,67.6065308012969,พลังประชารัฐ,NorthEast
9f0f58f4-f824-485e-9b29-d29bd34912ae,สุรินทร์,3,96353,156968,61.383848937363,เพื่อไทย,NorthEast
697f3f4b-61fb-4f22-8de7-0d7165aa342a,สุรินทร์,4,100460,156787,64.0741898244115,เพื่อไทย,NorthEast
99026ef4-67fe-4e95-8171-0ef7ca93eac2,สุรินทร์,5,95599,157052,60.8709217329292,เพื่อไทย,NorthEast
779934c5-6409-42d4-b17a-f75bbb961f5f,สุรินทร์,6,89026,150900,58.9966865473824,เพื่อไทย,NorthEast
c01fb1cb-13ec-4abf-ba72-30679dcb129e,สุรินทร์,7,92022,147477,62.3975263939462,เพื่อไทย,NorthEast
a365835d-b36d-49f3-880d-ef16733d80e5,หนองคาย,1,88183,136558,64.5754917324507,เพื่อไทย,NorthEast
c5f27202-95f6-4d8a-b9e9-2d4525508950,หนองคาย,2,78404,133133,58.8914844553942,เพื่อไทย,NorthEast
763d9185-a0ae-4bfe-92c6-4097124615e9,หนองคาย,3,83637,135790,61.5929008027101,เพื่อไทย,NorthEast
d971e50a-c5f6-4451-a940-d80f1ffd5bf3,หนองบัวลำภู,1,87861,136229,64.495078140484,เพื่อไทย,NorthEast
7ce66cbb-ebaf-4561-9fcb-7f448d253bb3,หนองบัวลำภู,2,83342,133612,62.3761338801904,เพื่อไทย,NorthEast
ec680a18-18bc-40e4-9565-ab25e812462d,หนองบัวลำภู,3,80602,130250,61.8825335892514,เพื่อไทย,NorthEast
fd5869f4-b8c7-448b-9ee1-5f7fb92d1c64,อำนาจเจริญ,1,97879,144406,67.7804246360954,เพื่อไทย,NorthEast
b3932226-9c30-47cb-a8c7-c3a14bdca232,อำนาจเจริญ,2,103170,153929,67.0244073566384,เพื่อไทย,NorthEast
8b42c93c-5c11-4402-9720-d4b2207a5667,อุดรธานี,1,96995,146021,66.4253771717767,เพื่อไทย,NorthEast
e2ed6876-e95c-4bef-bf4b-3168bac1df25,อุดรธานี,2,98969,156933,63.0644924904258,เพื่อไทย,NorthEast
64991019-cc2b-48e6-866d-6c54b82e0603,อุดรธานี,3,89870,152097,59.0872929775078,เพื่อไทย,NorthEast
d9016530-3d8b-4d4f-b4b7-35db8a7c3ead,อุดรธานี,4,93694,155130,60.3970863147038,เพื่อไทย,NorthEast
985c5ee5-b9af-4f1b-a2ca-87b3f38d9847,อุดรธานี,5,94157,153145,61.4822553788893,เพื่อไทย,NorthEast
7f62c192-7b21-4806-a47f-794f105bff9f,อุดรธานี,6,100067,164851,60.7014819443012,เพื่อไทย,NorthEast
df28adeb-578e-40d5-81e6-da7e580f3b3d,อุดรธานี,7,97787,151020,64.7510263541253,เพื่อไทย,NorthEast
b205fa8a-7a60-47cd-8007-185d1dfe1999,อุดรธานี,8,97087,153581,63.2155019175549,เพื่อไทย,NorthEast
5700bce9-3f35-499f-b1f3-02d519512fbd,อุบลราชธานี,1,118181,161052,73.3806472443683,เพื่อไทย,NorthEast
e791b588-c2b0-4987-aa96-463aa1469731,อุบลราชธานี,2,103240,155871,66.2342578157579,ประชาธิปัตย์,NorthEast
a2b918c7-860f-4426-a502-9437fa8f656d,อุบลราชธานี,3,104973,147286,71.2715397254321,เพื่อไทย,NorthEast
8a64e6d4-1f52-4888-bd80-fc6bf3db4899,อุบลราชธานี,4,85467,131152,65.1663718433573,เพื่อไทย,NorthEast
76282f55-ef35-4a42-87ef-54d015846c09,อุบลราชธานี,5,91291,150390,60.7028392845269,เพื่อไทย,NorthEast
f186fc36-1f7f-4eb6-8ccc-57acaadd5c55,อุบลราชธานี,6,85484,133775,63.9013268547935,พลังประชารัฐ,NorthEast
e083d419-ba28-4941-b92d-29efee96926c,อุบลราชธานี,7,88742,133340,66.5531723413829,เพื่อไทย,NorthEast
2f83cc77-2d45-4e2f-950b-b2b56ce5af09,อุบลราชธานี,8,94055,141296,66.5659325104745,ประชาธิปัตย์,NorthEast
3d1dd584-f898-4ee2-ae95-d7f9f8fc6171,อุบลราชธานี,9,87171,138248,63.0540767316706,เพื่อไทย,NorthEast
5b340589-d0fa-4b46-8c68-0fc0133a158a,อุบลราชธานี,10,101032,149147,67.739880788752,เพื่อไทย,NorthEast
1e91ded9-fa5e-42db-a6e8-0c245801204d,กาญจนบุรี,1,100348,148284,67.6728440020501,พลังประชารัฐ,West
cbcc14ad-4007-4b48-934e-2db9acf69cc1,กาญจนบุรี,2,81021,112148,72.244712344402,พลังประชารัฐ,West
cf7fc129-8db0-4dfe-a617-04b0045dfc1c,กาญจนบุรี,3,107972,147979,72.9644071118199,ภูมิใจไทย,West
e39ad085-6a1b-4b0d-9e81-81a5dfcc3a4b,กาญจนบุรี,4,95814,139007,68.9274640845425,พลังประชารัฐ,West
644d2178-7979-4770-b3e4-a15d79974bde,กาญจนบุรี,5,54369,83628,65.0129143349118,พลังประชารัฐ,West
3ece6d5a-cfe0-416f-a0b7-26b5a9a05bb6,ตาก,1,107487,158935,67.6295340862617,พลังประชารัฐ,West
99912e3f-1b75-4a2d-b064-2896e6203a1d,ตาก,2,79316,116421,68.1286022281204,ประชาธิปัตย์,West
00ad8b85-4f63-4d8e-b9a7-5af11bd4cca7,ตาก,3,79526,113751,69.9123524188798,พลังประชารัฐ,West
de0a3fe7-2b8f-409c-a90c-60340a967e25,ประจวบคีรีขันธ์,1,99629,143954,69.2089139586257,ประชาธิปัตย์,West
589e8baa-fa5d-43d3-b07a-285e8c479764,ประจวบคีรีขันธ์,2,101712,146057,69.6385657654204,เพื่อไทย,West
c5c088a6-d64e-49e9-b948-e6c4032c36d3,ประจวบคีรีขันธ์,3,88630,126931,69.8253381758593,ประชาธิปัตย์,West
1bdc220e-a4ba-4b19-947f-1fc8f018a1e1,เพชรบุรี,1,92174,123818,74.4431342777302,พลังประชารัฐ,West
de92ffba-111e-4d9b-ac16-e9d4a8f337c5,เพชรบุรี,2,97463,130786,74.5209731928494,พลังประชารัฐ,West
a20a3e1d-7ca0-4709-ac5b-b7eb5f2642ac,เพชรบุรี,3,96412,127715,75.489958109854,พลังประชารัฐ,West
4b53e0a9-230a-471f-8be3-3cde89ccf539,ราชบุรี,1,100965,137428,73.4675611956806,พลังประชารัฐ,West
0f608f96-b772-4e53-aa01-bdd60904247a,ราชบุรี,2,100038,130411,76.7097867511176,พลังประชารัฐ,West
3f715fe2-f018-4fad-ad83-53ea972e667c,ราชบุรี,3,101947,136325,74.782321657803,พลังประชารัฐ,West
27f0fea6-4288-401a-8d31-274dc520bcfc,ราชบุรี,4,102434,137674,74.403300550576,ประชาธิปัตย์,West
756fa2eb-93d7-42c5-b20f-b73173b9da9e,ราชบุรี,5,98742,133968,73.7056610533859,ภูมิใจไทย,West
10e66b7d-e136-481a-8a1a-55d45f42e23e,กระบี่,1,124873,170951,73.0460775309884,ประชาธิปัตย์,South
e5133018-4efe-42d6-beec-063432540d3c,กระบี่,2,130062,172261,75.5028706439647,ภูมิใจไทย,South
8f736d6e-2f9b-409c-9fa2-06235562e858,ชุมพร,1,95945,133454,71.8936862139764,ประชาธิปัตย์,South
42f598c7-4ceb-414c-8d34-88080320d6da,ชุมพร,2,96695,132205,73.1401989334745,ประชาธิปัตย์,South
1ab2bf11-0ab8-4bf8-b767-34ba33bc93c1,ชุมพร,3,95451,131416,72.6327083460157,รวมพลังประชาชาติไทย,South
97f24521-8486-4002-9bda-27e3a9ed69a8,นครศรีธรรมราช,1,99559,148475,67.0543862603132,พลังประชารัฐ,South
90993a1f-287a-4208-9d44-e7d41349c17f,นครศรีธรรมราช,2,105242,163995,64.1739077410897,พลังประชารัฐ,South
a08a46d4-0e85-49e9-9b09-f7c926a54be7,นครศรีธรรมราช,3,103831,151759,68.418347511515,ประชาธิปัตย์,South
f8c02463-9da2-4d30-b9a1-1bf6b986c290,นครศรีธรรมราช,4,102481,156411,65.5203278541791,ประชาธิปัตย์,South
d434c057-55ba-4a3c-af69-b356c5c51180,นครศรีธรรมราช,5,98658,146386,67.3957892148156,ประชาธิปัตย์,South
eb9b45fa-c20e-4967-9881-281f16510f77,นครศรีธรรมราช,6,95656,139455,68.5927360080313,ประชาธิปัตย์,South
c9864803-e490-4246-93b6-add7f4974575,นครศรีธรรมราช,7,93018,150011,62.0074527867956,พลังประชารัฐ,South
682c865a-afcd-4603-9ea6-485a866a5294,นครศรีธรรมราช,8,103728,148575,69.8152448258455,ประชาธิปัตย์,South
9f9da48e-06e3-49b5-b92c-5a5917981e48,พังงา,1,144793,202831,71.3860307349468,ประชาธิปัตย์,South
63a4e787-37b4-4d4d-b7e4-61829eaab0d4,ภูเก็ต,1,96186,145051,66.3118489358915,พลังประชารัฐ,South
4413fc2c-7bb7-418f-80c4-1dfae17c327f,ภูเก็ต,2,100493,149655,67.1497778223247,พลังประชารัฐ,South
239a76a2-3d69-4cd8-a938-242174e409df,ระนอง,1,94778,135654,69.867456912439,ภูมิใจไทย,South
8e00aac1-7efe-4fe1-9db0-21ef615e16a8,สงขลา,1,90817,127989,70.9568791067982,พลังประชารัฐ,South
0283db72-2bd8-4f8f-89e1-b3579a2efc73,สงขลา,2,100642,140848,71.454333749858,พลังประชารัฐ,South
e31299a4-9dfc-4e7d-b0ae-ce9db3e1d16d,สงขลา,3,103425,140302,73.7159840914598,พลังประชารัฐ,South
335f0837-5db7-4dbc-a75c-497251c4a205,สงขลา,4,89338,126305,70.7319583547761,พลังประชารัฐ,South
e8494d36-a4a5-4722-86c1-b7d9409704cd,สงขลา,5,107453,147869,72.6676991120519,ประชาธิปัตย์,South
177d780c-4602-4aee-b638-cadfad2b4cb6,สงขลา,6,88564,126480,70.022137887413,ประชาธิปัตย์,South
3de360dc-d13c-4459-bb71-084951d81a77,สงขลา,7,92175,123697,74.516762734747,ภูมิใจไทย,South
8b737511-cb21-4777-95b2-03e24955227f,สงขลา,8,100731,134809,74.7212723186137,ประชาธิปัตย์,South
da48064b-ca8e-4681-b573-47420c62f3c5,สุราษฎร์ธานี,1,92586,135072,68.5456645344705,ประชาธิปัตย์,South
f105926c-db7d-4d83-b9f2-72df5277fe52,สุราษฎร์ธานี,2,97089,141642,68.5453467191935,ประชาธิปัตย์,South
2b003509-8646-45f8-aaf1-a9a8dff1c080,สุราษฎร์ธานี,3,95768,131956,72.5757070538664,ประชาธิปัตย์,South
11231ef9-2398-4717-aa5a-7c3e86456203,สุราษฎร์ธานี,4,98791,134583,73.4052592080723,ประชาธิปัตย์,South
e3926415-e9a6-4fe2-ad8d-d5f3c2325b61,สุราษฎร์ธานี,5,93478,127355,73.3995524321778,ประชาธิปัตย์,South
3f75b706-633a-4091-8bfc-f3ca60e77060,สุราษฎร์ธานี,6,97476,132870,73.3619327161888,ประชาธิปัตย์,South
3bfb04d4-cb82-48a2-9aa9-850b9f731067,ตรัง,1,124964,166246,75.1681243458489,พลังประชารัฐ,South
260b52fd-7680-4521-bffb-719236a768a2,ตรัง,2,120696,160230,75.3267178431005,ประชาธิปัตย์,South
5ca197dd-7b3c-4278-9969-13f591685258,ตรัง,3,120142,165657,72.5245537465969,ประชาธิปัตย์,South
1b7cfb27-c98f-48d7-a49f-a81c569193f0,นราธิวาส,1,98960,137964,71.728856803224,พลังประชารัฐ,South
e0e7c4c5-a1e9-40dc-b1d5-f88239b5910f,นราธิวาส,2,90660,131541,68.9214769539535,พลังประชารัฐ,South
676292c6-92ba-4364-ab43-ce54a05bbdb5,นราธิวาส,3,98039,136833,71.6486520064604,ประชาชาติ,South
5c6d4c65-6094-4be3-ac29-d6c6bc1dc29a,นราธิวาส,4,111591,145232,76.8363721493886,ประชาชาติ,South
7c33386e-36b6-4646-a206-a7d8103f543f,ปัตตานี,1,96400,131608,73.2478268798249,ประชาธิปัตย์,South
134f880e-8bda-42d6-8536-eae349650b42,ปัตตานี,2,85138,116660,72.9795988342191,ภูมิใจไทย,South
fc6dd86f-24dd-49f5-b797-a27810f54af0,ปัตตานี,3,90707,120977,74.9787149623482,ประชาชาติ,South
d591b577-a930-4211-9d9a-e1cc68fe850c,ปัตตานี,4,84709,119267,71.0246757275692,ประชาชาติ,South
4ce932ea-bd34-41bc-ae29-ada6cf846d70,พัทลุง,1,102562,131751,77.8453294472148,ภูมิใจไทย,South
60ae9e5b-e3eb-48dd-ad76-949c48cb4b0b,พัทลุง,2,104597,132753,78.7906864628295,ภูมิใจไทย,South
4186cc51-9a28-4544-9d6f-7cf319a74774,พัทลุง,3,112750,147267,76.5616193716175,ประชาธิปัตย์,South
b499231e-88a7-4b22-9758-7376878b1898,ยะลา,1,88390,121195,72.9320516522959,พลังประชารัฐ,South
be26478f-c8bc-48a6-960f-4a13af8421c5,ยะลา,2,92083,121865,75.5614819677512,ประชาชาติ,South
23532f8a-6bed-42fe-bd63-b19ab7a0dadf,ยะลา,3,88049,121575,72.4236068270615,ประชาชาติ,South
2969b0ac-98d7-476a-b7de-c0d4e067ccf1,สตูล,1,81362,110587,73.572843100907,ภูมิใจไทย,South
45eeeb68-cd4c-40c8-955f-3be2e871361b,สตูล,2,95613,121009,79.0131312547001,ภูมิใจไทย,South
