กรุงเทพมหานคร,1,นายสุวิทย์ จารึกเสถียร,1,ชาติไทย,2075
ขอนแก่น,3,นายวิษณุ ศักดาสกุลคุณากร,1,ชาติไทย,607
ขอนแก่น,3,นายอรรถพล ชัยนันท์สมิตย์,2,กิจสังคม,22056
ขอนแก่น,3,นายไชยยงค์ สืบสารคาม,4,ประชาธิปัตย์,5529
ขอนแก่น,3,นายประดิษฐ์ โนนว่านไฟ,5,ประชาชนไทย,95
ขอนแก่น,3,นายจตุพร เจริญเชื้อ,9,ไทยรักไทย,49406
ขอนแก่น,3,นายรุ่งโรจน์ พลเสนา,10,ความหวังใหม่,155
ขอนแก่น,3,นายณรงค์เลิศ สุรพล,11,มหาชน,2060
ขอนแก่น,3,นายสุพรรณ พิจารโชติ,12,ประชากรไทย,123
ขอนแก่น,3,นายสัตยา ดลตรี,13,ไทยช่วยไทย,36
ขอนแก่น,3,นายบุญรวม พิมหานาม,15,ชาติประชาธิปไตย,119
ขอนแก่น,3,นายประสิทธิ์ จันทสาร,21,เกษตรกรไทย,207
ขอนแก่น,4,นายนิคม ศรีเงิน,4,ประชาธิปัตย์,4688
ขอนแก่น,4,นางมุกดา พงษ์สมบัติ,9,ไทยรักไทย,57273
ขอนแก่น,4,นายปัญญา ศรีปัญญา,11,มหาชน,10741
ขอนแก่น,4,นายประยงค์ อันไขหน้า,15,ชาติประชาธิปไตย,1156
ขอนแก่น,5,นายอุดมศักดิ์ มาสีพิทักษ์,1,ชาติไทย,30166
ขอนแก่น,5,นายสมชาย สัตยาภรณ์,4,ประชาธิปัตย์,1658
ขอนแก่น,5,นายดวงใจ สีวันนู,5,ประชาชนไทย,79
ขอนแก่น,5,นายนาคิน คำศรี,6,คนขอปลดหนี้,388
ขอนแก่น,5,นายภูมิ สาระผล,9,ไทยรักไทย,40673
ขอนแก่น,5,นายกนกวรรณ เบ้าจรรยา,10,ความหวังใหม่,823
ขอนแก่น,5,นายสมยงค์ แก้วสุพรรณ,11,มหาชน,4222
ขอนแก่น,5,นาย ณ ตะวัน พรหมทา,15,ชาติประชาธิปไตย,136
ขอนแก่น,6,นายอุดร ศรีบุญเรือง,1,ชาติไทย,663
ขอนแก่น,6,นายสุริโย ประสาทบัณฑิตย์,4,ประชาธิปัตย์,2608
ขอนแก่น,6,นายทองคำ ถนอมผล,5,ประชาชนไทย,270
ขอนแก่น,6,นายธนายุทธ บุดดาเวียง,6,คนขอปลดหนี้,1137
ขอนแก่น,6,นายสมศักดิ์ เกียรติสุรนนท์,9,ไทยรักไทย,46959
ขอนแก่น,6,นายสุเทพ ดีบุญมี ณ ชุมแพ,11,มหาชน,19886
ขอนแก่น,7,นายเตือน สายบัวทอง,1,ชาติไทย,7626
ขอนแก่น,7,นายนาถ พรหมา,4,ประชาธิปัตย์,699
ขอนแก่น,7,นายอิทธิ สีวันนู,5,ประชาชนไทย,56
ขอนแก่น,7,นายสุชาย ศรีสุรพล,9,ไทยรักไทย,42514
ขอนแก่น,7,นายวุฒิพงษ์ ศุภรมย์,10,ความหวังใหม่,397
ขอนแก่น,7,นางศรีนวล ศรีตรัย,11,มหาชน,17429
ขอนแก่น,7,นายวีระศักดิ์ พฤกษเทเวศ,15,ชาติประชาธิปไตย,246
ขอนแก่น,8,นายวิชัย ราชานนท์,1,ชาติไทย,7717
ขอนแก่น,8,นายสุพจน์ ทองเนื้อขาว,4,ประชาธิปัตย์,687
ขอนแก่น,8,นายสมศักดิ์ คุณเงิน,9,ไทยรักไทย,52701
ขอนแก่น,8,นายประสิทธิ์ เตาะเจริญสุข,11,มหาชน,13799
ขอนแก่น,9,นายศุภสิทธิ์ เตชะตานนท์,1,ชาติไทย,16630
ขอนแก่น,9,นายปีติชา ทุมเทียง,4,ประชาธิปัตย์,1474
ขอนแก่น,9,นายธราวุฒิ เคนคำภา,5,ประชาชนไทย,203
ขอนแก่น,9,นายอรรถสิทธิ์ กาญจนสินิทธิ์,9,ไทยรักไทย,44107
ขอนแก่น,9,นายเลอพงศ์ ลิ้มรัตน์,10,ความหวังใหม่,4659
ขอนแก่น,9,นายกิตติโชติ เตรียมเวชวุฒิไกร,11,มหาชน,4208
ขอนแก่น,10,นายปัญญา วงษ์กันหา,1,ชาติไทย,9038
ขอนแก่น,10,นายสุเมธ เลียงชัยศิริ,4,ประชาธิปัตย์,1726
ขอนแก่น,10,นายสหชาติ สุดสะอาด,5,ประชาชนไทย,956
ขอนแก่น,10,นายพงศกร อรรณนพพร,9,ไทยรักไทย,53920
ขอนแก่น,10,นายอำนาจ ชนะวงศ์,11,มหาชน,3232
ขอนแก่น,11,นายสัมฤทธิ์ เชื้อสาวถี,1,ชาติไทย,794
ขอนแก่น,11,นายธรรมรส สุวรรณวงศ์,4,ประชาธิปัตย์,895
ขอนแก่น,11,นายวิรัตน์ ทุมหนู,5,ประชาชนไทย,51
ขอนแก่น,11,นายเรืองเดช สุพรรณฝ่าย,9,ไทยรักไทย,51385
ขอนแก่น,11,นายอภิชาติ สิงคลีบุตร,10,ความหวังใหม่,10677
ขอนแก่น,11,นายศิริพงษ์ อรุณเดชาชัย,11,มหาชน,10022
จันทบุรี,1,นายธวัชชัย อนามพงษ์,1,ชาติไทย,33119
จันทบุรี,1,นายพิสิษฐ์ ศรีประสม,4,ประชาธิปัตย์,9072
จันทบุรี,1,นายกล้าณรงค์ พงษ์เจริญ,9,ไทยรักไทย,39350
จันทบุรี,1,นายเจษฎา บัณฑูรรังษี,11,มหาชน,937
จันทบุรี,2,นางคมคาย พลบุตร,1,ชาติไทย,23552
จันทบุรี,2,นายสงกรานต์ บุญหยง,4,ประชาธิปัตย์,11970
จันทบุรี,2,นายพยุง ตรงสวัสดิ์,9,ไทยรักไทย,36821
จันทบุรี,2,นายยุคล ชนะวัฒน์ปัญญา,11,มหาชน,19183
จันทบุรี,3,นายแสนคม อนามพงษ์,1,ชาติไทย,15998
จันทบุรี,3,นายชยันต์ เนรัญชร,4,ประชาธิปัตย์,21146
จันทบุรี,3,นายพงศ์เวช เวชชาชีวะ,9,ไทยรักไทย,50893
จันทบุรี,3,นายสมโพธน์ ถนอมจิต,10,ความหวังใหม่,462
จันทบุรี,3,นายรชตะ สาสะเน,11,มหาชน,2386
ฉะเชิงเทรา,1,นายสัมพันธ์ ไตรติลานันท์,1,ชาติไทย,2886
ฉะเชิงเทรา,1,นายพชรเกรียงชัย สิงหนาท,4,ประชาธิปัตย์,24898
ฉะเชิงเทรา,1,นางฐิติมา ฉายแสง,9,ไทยรักไทย,51726
ฉะเชิงเทรา,2,นายชาลี เจริญสุข,4,ประชาธิปัตย์,19587
ฉะเชิงเทรา,2,นายสมชัย อัศวชัยโสภณ,9,ไทยรักไทย,50410
ฉะเชิงเทรา,2,นายชัยสิทธิ์ พูลสมบัติ,11,มหาชน,10777
ฉะเชิงเทรา,3,นายนิรมล งามทรัพย์มณี,1,ชาติไทย,3986
ฉะเชิงเทรา,3,นายพงษ์ศักดิ์ เข็มทอง,4,ประชาธิปัตย์,10236
ฉะเชิงเทรา,3,นายสุชาติ ตันเจริญ,9,ไทยรักไทย,61571
ฉะเชิงเทรา,4,นายจักรวาล ท้วมเจริญ,4,ประชาธิปัตย์,30439
ฉะเชิงเทรา,4,นายวุฒิพงศ์ ฉายแสง,9,ไทยรักไทย,52671
ชลบุรี,1,นายเกษม เหลืองอ่อน,1,ชาติไทย,5235
ชลบุรี,1,นายสรัลชา ศรีชลวัฒนา,4,ประชาธิปัตย์,25105
ชลบุรี,1,นายสง่า ธนสงวนวงศ์,9,ไทยรักไทย,52900
ชลบุรี,2,นายสรายุทธ วงษ์แสงทอง,1,ชาติไทย,7140
ชลบุรี,2,นายศักดา นพสิทธิ์,4,ประชาธิปัตย์,26899
ชลบุรี,2,นายอัมรินทร์ ตั้งประกอบ,9,ไทยรักไทย,40203
ชลบุรี,3,นายประมวล เอมเปีย,4,ประชาธิปัตย์,38755
ชลบุรี,3,นายวิทยา คุณปลื้ม,9,ไทยรักไทย,40849
ชลบุรี,4,นายอภินันท์ อมรินทร์,1,ชาติไทย,2076
ชลบุรี,4,นายไชยเฉลิม พิทักษ์ผลิน,4,ประชาธิปัตย์,25092
ชลบุรี,4,นายสุรสิทธิ์ นิติวุฒิวรรักษ์,9,ไทยรักไทย,46068
ชลบุรี,5,นายศรายุทธ โรจนอานนท์,4,ประชาธิปัตย์,16175
ชลบุรี,5,นายอิทธิพล คุณปลื้ม,9,ไทยรักไทย,57751
ชลบุรี,6,นายวิเชียร ตั้งธรรมสถิตย์,1,ชาติไทย,6834
ชลบุรี,6,นายสุไอนี เพียรดี,4,ประชาธิปัตย์,19482
ชลบุรี,6,นายชาญยุทธ เฮงตระกูล,9,ไทยรักไทย,62224
ชลบุรี,6,นายสมชาย ศรีสุนทรโวหาร,10,ความหวังใหม่,430
ชลบุรี,7,นายสามารถ จารุรักษา,1,ชาติไทย,2815
ชลบุรี,7,นายอกนิษฐ์ หมื่นศรี,4,ประชาธิปัตย์,12312
ชลบุรี,7,นายธนาธิป ไกรคุ้ม,5,ประชาชนไทย,680
ชลบุรี,7,นายชัย สุวรรณภาพ,7,ธรรมชาติไทย,1404
ชลบุรี,7,นายโรช วิภัติภูมิประเทศ,9,ไทยรักไทย,43370
ชลบุรี,7,นายสุรพล จันทร์แดง,11,มหาชน,11232
ชัยนาท,1,นายเด็ดดวงดอกรัก คุ้มชนะ,1,ชาติไทย,16826
ชัยนาท,1,นายชาติวัฒน์ ชาติกรกุล,4,ประชาธิปัตย์,8424
ชัยนาท,1,นางวันทนี หิรัญปาน,5,ประชาชนไทย,726
ชัยนาท,1,นายอนุชา นาคาศัย,9,ไทยรักไทย,53385
ชัยนาท,1,นายพรหมมินทร์ สีตบุตร,11,มหาชน,8742
ชัยนาท,2,นายมณเฑียร สงฆ์ประชา,1,ชาติไทย,42837
ชัยนาท,2,นางศรัณย์ภรณ์ ทาสิงห์ทอง,5,ประชาชนไทย,181
ชัยนาท,2,นายชัยวัฒน์ ทรัพย์รวงทอง,9,ไทยรักไทย,46157
ชัยนาท,2,นายเฉลิม สุขคะสมบัติ,11,มหาชน,2449
ชัยภูมิ,1,นายบัณฑูรย์ เกียรติก้องชูชัย,1,ชาติไทย,29116
ชัยภูมิ,1,นายนฤทธิ์ ปิงเมือง,4,ประชาธิปัตย์,1870
ชัยภูมิ,1,นายประสิทธิ์ ชัยวิรัตนะ,9,ไทยรักไทย,42307
ชัยภูมิ,1,นายสำฤทธิ์ เล็งวิทยา,11,มหาชน,2670
ชัยภูมิ,2,นายภูมิจิตร พลธรรม,4,ประชาธิปัตย์,678
ชัยภูมิ,2,นายชวลิต มหาจันทร์,9,ไทยรักไทย,39822
ชัยภูมิ,2,นายมานะ โลหะวณิชย์,11,มหาชน,28771
ชัยภูมิ,3,นายปัญญา ชัยรัตนพาณิชย์,1,ชาติไทย,19222
ชัยภูมิ,3,นายประดิษฐ์ ยั้งระหัด,4,ประชาธิปัตย์,1682
ชัยภูมิ,3,นายก่ำชุง ประภากรแก้วรัตน์,9,ไทยรักไทย,55918
ชัยภูมิ,4,นายคชา จำปาทอง,4,ประชาธิปัตย์,6527
ชัยภูมิ,4,นายวุฒิชัย สงวนวงศ์ชัย,9,ไทยรักไทย,63017
ชัยภูมิ,5,นายสมาน อินเปี้ย,1,ชาติไทย,24026
ชัยภูมิ,5,นางพุทธามาศ อินทรารักษ์,4,ประชาธิปัตย์,2497
ชัยภูมิ,5,นายศรคม ฦาชา,9,ไทยรักไทย,33678
ชัยภูมิ,5,นายชัยชาญ จรรย์โกมล,11,มหาชน,14454
ชัยภูมิ,6,นายวัฒนา แก้วศิริ,1,ชาติไทย,10975
ชัยภูมิ,6,นายชุมพล สังข์ทอง,4,ประชาธิปัตย์,493
ชัยภูมิ,6,นายบังอร ประจวบมอญ,5,ประชาชนไทย,113
ชัยภูมิ,6,นายเจริญ จรรย์โกมล,9,ไทยรักไทย,39834
ชัยภูมิ,6,นายเชวงศักดิ์ เร่งไพบูลย์วงษ์,11,มหาชน,25583
ชัยภูมิ,7,นายวสิษฐ โลห์วีระ,1,ชาติไทย,1014
ชัยภูมิ,7,นายดวงจันทร์ พื้นดอนเค็ง,4,ประชาธิปัตย์,979
ชัยภูมิ,7,นายสุรวิทย์ คนสมบูรณ์,9,ไทยรักไทย,60774
ชัยภูมิ,7,นายอภิสิทธิ์ เวียนวิเศษ,11,มหาชน,12090
ชุมพร,1,นายสุชาติ แก้วนาโพธิ์,1,ชาติไทย,1411
ชุมพร,1,นายศิริศักดิ์ อ่อนละมัย,4,ประชาธิปัตย์,44370
ชุมพร,1,นายธวัช บุรินทร์วัฒนา,9,ไทยรักไทย,34151
ชุมพร,2,นายสุวโรช พะลัง,4,ประชาธิปัตย์,64789
ชุมพร,2,นายสมชาย คุณวุฒิ,9,ไทยรักไทย,15716
ชุมพร,2,นายชาญชัย ชุมเกษียร,11,มหาชน,7035
ชุมพร,2,นายอิษฎา น้อยขาว,15,ชาติประชาธิปไตย,1286
ชุมพร,3,นายจัตุรนต์ คชสีห์,1,ชาติไทย,5373
ชุมพร,3,นายธีระชาติ ปางวิรุฬห์รักษ์,4,ประชาธิปัตย์,63036
ชุมพร,3,นายเฉลิมชัย นิยมไท,9,ไทยรักไทย,18002
เชียงราย,1,นายดวงแก้ว คารินทา,4,ประชาธิปัตย์,3893
เชียงราย,1,นายอติชาติ ศรีประจันทร์,5,ประชาชนไทย,332
เชียงราย,1,นายสามารถ แก้วมีชัย,9,ไทยรักไทย,53947
เชียงราย,1,นายนุกูล วินิจวลัย,11,มหาชน,13896
เชียงราย,2,นายฉัฐวัสส์ มุตตามระ,1,ชาติไทย,8208
เชียงราย,2,นายสุนทร สิทธิยศ,4,ประชาธิปัตย์,1723
เชียงราย,2,นายขันตี ศรีวิสรณ์,6,คนขอปลดหนี้,562
เชียงราย,2,นายสฤษฎ์ อึ้งอภินันท์,9,ไทยรักไทย,62264
เชียงราย,2,นายศาส์นชัย วงค์คำลือ,10,ความหวังใหม่,585
เชียงราย,2,นายวินัย ชัยดรุณ,11,มหาชน,7957
เชียงราย,3,นายกิติพงษ์ นามวงค์,4,ประชาธิปัตย์,6987
เชียงราย,3,นายสุรสิทธิ์ เจียมวิจักษณ์,9,ไทยรักไทย,49012
เชียงราย,3,นายสมเกียรติ เจิมศักดิ์,11,มหาชน,12336
เชียงราย,4,นายธีรพงษ์ เผ่ากา,1,ชาติไทย,22423
เชียงราย,4,นายวิสาร เตชะธีราวัฒน์,9,ไทยรักไทย,36602
เชียงราย,4,นายชำนาญ หาญแก้ว,11,มหาชน,14566
เชียงราย,5,นายดำเนิน วงศ์วุฒิ,1,ชาติไทย,1492
เชียงราย,5,นายเพิ่มวิจักษ์ โสดาวัตร,4,ประชาธิปัตย์,544
เชียงราย,5,นายตันติกร บุญสุระ,6,คนขอปลดหนี้,2789
เชียงราย,5,นายสมบูรณ์ วันไชยธนวงศ์,9,ไทยรักไทย,38592
เชียงราย,5,นายอินทิรา นาทองบ่อ,11,มหาชน,29422
เชียงราย,6,นายนิกร จันทร์หอม,1,ชาติไทย,1649
เชียงราย,6,นายละออง ติยะไพรัช,9,ไทยรักไทย,38367
เชียงราย,6,นายประสาธน์ รินนายรักษ์,11,มหาชน,4626
เชียงราย,7,นายวิทย์วัส โพธสุธน,1,ชาติไทย,20248
เชียงราย,7,นายสุจินต์ เดชกุล,4,ประชาธิปัตย์,1568
เชียงราย,7,นายอิทธิเดช แก้วหลวง,9,ไทยรักไทย,35975
เชียงราย,7,นายสุรพงษ์ เจริญชัย,11,มหาชน,1942
เชียงราย,8,นายประเสริฐ บุญแก้ว,4,ประชาธิปัตย์,2021
เชียงราย,8,นายกำพล จาววัฒนาสกุล,6,คนขอปลดหนี้,1255
เชียงราย,8,นายบัวสอน ประชามอญ,9,ไทยรักไทย,50309
เชียงราย,8,นายบุญใส คมศักดิ์สถาพร,10,ความหวังใหม่,778
เชียงราย,8,นายชัยศิษย์ แกล้วกล้า,11,มหาชน,10459
เชียงใหม่,1,นายเดือนเต็มดวง ณเชียงใหม่,4,ประชาธิปัตย์,35611
เชียงใหม่,1,นายสันติภพ สุวรรณเสรี,5,ประชาชนไทย,149
เชียงใหม่,1,นายปกรณ์ บูรณุปกรณ์,9,ไทยรักไทย,46312
เชียงใหม่,1,นายสัญญา ศุกระศร,18,รักษ์ถิ่นไทย,205
เชียงใหม่,2,นายจักรวาล วรรณาวงค์,4,ประชาธิปัตย์,23486
เชียงใหม่,2,นายอุดม สังธรรม,6,คนขอปลดหนี้,1359
เชียงใหม่,2,นายพายัพ ชินวัตร,9,ไทยรักไทย,64458
เชียงใหม่,2,นายชาญชัย รัตนาภรณ์นุกุล,10,ความหวังใหม่,426
เชียงใหม่,2,นายสมศักดิ์ บุญตระกูลพูนทวี,15,ชาติประชาธิปไตย,632
เชียงใหม่,3,นางบุศรา โพธิสุข,1,ชาติไทย,2696
เชียงใหม่,3,นายอุดม วรวัลย์,4,ประชาธิปัตย์,27573
เชียงใหม่,3,นายเทิดศักติ์ ฉัตรคำ,5,ประชาชนไทย,179
เชียงใหม่,3,นางวชิราภรณ์ รัตนบุรี,6,คนขอปลดหนี้,697
เชียงใหม่,3,นายบุญทรง เตริยาภิรมย์,9,ไทยรักไทย,53838
เชียงใหม่,3,นายสวัสดิ์ วงศ์วัจนสุนทร,11,มหาชน,2411
เชียงใหม่,4,นางกิ่งกาญจน์ ณ เชียงใหม่,4,ประชาธิปัตย์,38079
เชียงใหม่,4,นายวิทยา ทรงคำ,9,ไทยรักไทย,55747
เชียงใหม่,4,นางเกรียงไกร พานอ่อง,11,มหาชน,1468
เชียงใหม่,5,นายพงศ์ประยูร ราชอาภัย,4,ประชาธิปัตย์,26889
เชียงใหม่,5,นายพรชัย อรรถปรียางกูร,9,ไทยรักไทย,69824
เชียงใหม่,5,นายเกรียงกมล ศรีมา,10,ความหวังใหม่,1007
เชียงใหม่,5,นายบรรจง ตริโย,11,มหาชน,2445
เชียงใหม่,6,นายศิลปชัย ค้ำชู,4,ประชาธิปัตย์,7940
เชียงใหม่,6,นายพุทธินันท์ คุณธิ,5,ประชาชนไทย,151
เชียงใหม่,6,นายนพคุณ รัฐไผท,9,ไทยรักไทย,70670
เชียงใหม่,6,นายบุญช่วย ภู่จีนาพันธุ์,11,มหาชน,17572
เชียงใหม่,7,นายสมชาย ตั้งสัตยาบัน,1,ชาติไทย,920
เชียงใหม่,7,นายเสน่ห์ สุรินทร์,4,ประชาธิปัตย์,2824
เชียงใหม่,7,นายสุรพล เกียรติไชยากร,9,ไทยรักไทย,47865
เชียงใหม่,7,นายณรงค์ ภู่อิทธิวงศ์,11,มหาชน,35744
เชียงใหม่,7,นายพรชัย พรประทีปกุล,15,ชาติประชาธิปไตย,714
เชียงใหม่,8,นายชัยเชียร สมพรโชคชัย,1,ชาติไทย,5955
เชียงใหม่,8,นายศุภชัย นิมมานเหมินทร์,4,ประชาธิปัตย์,5303
เชียงใหม่,8,นายพัฒนะ มงคลพันธ์,5,ประชาชนไทย,353
เชียงใหม่,8,นายปฐม หล้าพระบาง,6,คนขอปลดหนี้,7256
เชียงใหม่,8,นางผณินทรา ภัคเกษม,9,ไทยรักไทย,41088
เชียงใหม่,8,นายนรพล ตันติมนตรี,11,มหาชน,11479
เชียงใหม่,9,นายยงยุทธ สุวภาพ,4,ประชาธิปัตย์,18655
เชียงใหม่,9,นายสุศักดิ์ ดาวเงิน,6,คนขอปลดหนี้,2581
เชียงใหม่,9,นายจุลพันธ์ อมรวิวัฒน์,9,ไทยรักไทย,37840
เชียงใหม่,9,นายธรทัศน์ กันธรส,10,ความหวังใหม่,207
เชียงใหม่,9,นายชวลิต ตามรักษา,11,มหาชน,732
เชียงใหม่,10,นายประสิทธ์ วุฒินันชัย,4,ประชาธิปัตย์,29874
เชียงใหม่,10,นายพิตร เอกอมร,5,ประชาชนไทย,253
เชียงใหม่,10,นายพารักษ์ เขื่อนเพชร,6,คนขอปลดหนี้,1578
เชียงใหม่,10,นายสันติ ตันสุหัช,9,ไทยรักไทย,36800
ตรัง,1,นายสุวรรณ กู้สุจริต,4,ประชาธิปัตย์,60121
ตรัง,1,นายไกรสิน โตทับเที่ยง,9,ไทยรักไทย,18430
ตรัง,2,นายสาทิตย์ วงศ์หนองเตย,4,ประชาธิปัตย์,61035
ตรัง,2,นายธวัช สุระบาล,9,ไทยรักไทย,20267
ตรัง,3,นายสมชาย โล่สถาพรพิพิธ,4,ประชาธิปัตย์,63366
ตรัง,3,นายศุภชัย ใจสมุทร,9,ไทยรักไทย,12549
ตรัง,4,นายสมคิด สังขมณี,1,ชาติไทย,2396
ตรัง,4,นายสมบูรณ์ อุทัยเวียนกุล,4,ประชาธิปัตย์,59752
ตรัง,4,นายพีรพนธ์ ลังเมือง,9,ไทยรักไทย,16421
ตรัง,4,นายรัตนศักดิ์ นันตสินธุ์,10,ความหวังใหม่,1636
ตราด,1,นายวันชัย ประสพวิริยะ,1,ชาติไทย,921
ตราด,1,นายธีระ สลักเพชร,4,ประชาธิปัตย์,55731
ตราด,1,นายสิงหา สง่าศิลป์,9,ไทยรักไทย,47491
ตราด,1,นายวีระชัย จูห้อง,11,มหาชน,994
ตาก,1,นายดิเรก จิโน,4,ประชาธิปัตย์,32914
ตาก,1,นายวิรัติ เบื้ยแก้ว,6,คนขอปลดหนี้,2714
ตาก,1,นายธนัสถ์ ทวีเกื้อกูลกิจ,9,ไทยรักไทย,40588
ตาก,2,นายชัยวุฒิ บรรณวัฒน์,4,ประชาธิปัตย์,40374
ตาก,2,นายชำนาญ สันติพนารักษ์,9,ไทยรักไทย,25062
ตาก,3,นายทิพย์ ฤาชัยตระกูล,1,ชาติไทย,4935
ตาก,3,นายธนิตพล ไชยนันทน์,4,ประชาธิปัตย์,24691
ตาก,3,นายอรมรัตน์ เสมรสุต,6,คนขอปลดหนี้,678
ตาก,3,นางสุกัลยา โชคบำรุง,9,ไทยรักไทย,23876
นครนายก,1,นายวิรัตน อิงตระกูล,1,ชาติไทย,2771
นครนายก,1,นายวิกิจ อิสระเสนารักษ์,4,ประชาธิปัตย์,24923
นครนายก,1,นายสิทธิชัย กิตติธเนศวร,9,ไทยรักไทย,37600
นครนายก,2,นายจักรพันธ์ จินตนาพากานนท์,1,ชาติไทย,811
นครนายก,2,นายสำเนา โหนา,4,ประชาธิปัตย์,18503
นครนายก,2,นายอรทัย จันทสิง,5,ประชาชนไทย,456
นครนายก,2,นายวุฒิชัย กิตติธเนศวร,9,ไทยรักไทย,39038
นครนายก,2,นายณรงค์ พรหมเกตุ,11,มหาชน,6385
นครปฐม,1,นายสมพัฒน์ แก้วพิจิตร,1,ชาติไทย,52950
นครปฐม,1,นายสุรยุทธ นิยมทรัพย์,4,ประชาธิปัตย์,5899
นครปฐม,1,นายประสานต์ บุญมี,9,ไทยรักไทย,20935
นครปฐม,2,นายสุรชัย เติมคุณานนท์,1,ชาติไทย,24981
นครปฐม,2,นายถิรายุ นิยมทรัพย์,4,ประชาธิปัตย์,13065
นครปฐม,2,นายชาญชัย ปทุมารักษ์,9,ไทยรักไทย,43780
นครปฐม,3,นายพรศักดิ์ เปี่ยมคล้า,1,ชาติไทย,24171
นครปฐม,3,นายสกลภัทร เหมือนจันทร์เชย,4,ประชาธิปัตย์,5590
นครปฐม,3,นายไชยยศ บุญยะรัตน์,6,คนขอปลดหนี้,332
นครปฐม,3,นายก่อเกียรติ สิริยะเสถียร,9,ไทยรักไทย,49674
นครปฐม,3,นายปิติพงษ์ ไทยโพธิ์ศรี,11,มหาชน,5059
นครปฐม,4,นายปฐมพงศ์ สูญจันทร์,1,ชาติไทย,31180
นครปฐม,4,นายสุเทพ เข้มแข็งปรีชานนท์,4,ประชาธิปัตย์,14541
นครปฐม,4,นายไชยา สะสมทรัพย์,9,ไทยรักไทย,41512
นครปฐม,5,นายชวัส(วีระ) ชื่นกลิ่นธูป,4,ประชาธิปัตย์,38282
นครปฐม,5,นางอารียา สุขกนิษฐ,5,ประชาชนไทย,945
นครปฐม,5,นายเผดิมชัย สะสมทรัพย์,9,ไทยรักไทย,51389
นครพนม,1,นายประเสริฐ พฤกพัฒนาชัย,1,ชาติไทย,412
นครพนม,1,นายสิงหราช สิทธิรัตน์ ณ นครพนม,4,ประชาธิปัตย์,427
นครพนม,1,นายชุมพล ดวงขำ,6,คนขอปลดหนี้,592
นครพนม,1,นายชวลิต วิชยสุทธิ์,9,ไทยรักไทย,33324
นครพนม,1,นายจีระศักดิ์ พูลศิริกุล,11,มหาชน,17002
นครพนม,2,นายสุรจิตร พลโลก,1,ชาติไทย,18450
นครพนม,2,นางรัณญ์ชิดา ปัญญารมย์,4,ประชาธิปัตย์,620
นครพนม,2,นายเกษมศรี บัวเลิง,5,ประชาชนไทย,366
นครพนม,2,นายกรัณฑ์ โกพลรัตน์,6,คนขอปลดหนี้,1153
