กรุงเทพมหานคร,1,นายสุวิทย์ จารึกเสถียร,1,ชาติไทย,2075
นครพนม,2,นายไพจิต ศรีวรขาน,9,ไทยรักไทย,38445
นครพนม,2,นายนารายณ์ ไชยมาตย์,10,ความหวังใหม่,734
นครพนม,2,นางเพ็ญพันธุ์ วงศ์มาลาสิทธิ์,11,มหาชน,665
นครพนม,2,นายโยธิน ไชยธงยศ,21,เกษตรกรไทย,77
นครพนม,3,นายณฐพล อนุวรรณ,1,ชาติไทย,11782
นครพนม,3,นายเสกศักดิ์ วัฒนสุขชัย,4,ประชาธิปัตย์,597
นครพนม,3,นายประสงค์ บูรณ์พงศ์,9,ไทยรักไทย,26955
นครพนม,3,นายโกศล เหมพลชม,10,ความหวังใหม่,7879
นครพนม,3,นายวัชรินทร์ เจียวิริยบุญญา,11,มหาชน,8618
นครพนม,4,นายสุมาลี พูลศิริกุล,1,ชาติไทย,22748
นครพนม,4,นายปองปรีดา วันนาพ่อ,3,พัฒนาชาติไทย,176
นครพนม,4,นายศิริรัตน์ สุภา,4,ประชาธิปัตย์,375
นครพนม,4,นางวลัยพร ศรียะวงษ์,5,ประชาชนไทย,426
นครพนม,4,นายเมธ์ ปุ่มเป้า,6,คนขอปลดหนี้,3246
นครพนม,4,นายอรรถสิทธิ์(คันคาย) ทรัพยสิทธิ์,9,ไทยรักไทย,30549
นครพนม,4,นายจีรวัฒน์ ตุลาพัฒน์,11,มหาชน,1859
นครพนม,5,นายภูมินทร์ วรรณวงศ์,1,ชาติไทย,2132
นครพนม,5,นายมานะ รมย์สูงเนิน,4,ประชาธิปัตย์,588
นครพนม,5,นายบุรินทร์ ไชยสุโพธิ์,6,คนขอปลดหนี้,1178
นครพนม,5,นายศุภชัย โพธิ์สุ,9,ไทยรักไทย,50982
นครพนม,5,นายธนภูมิ นันทสุรีย์อารักษ์,10,ความหวังใหม่,503
นครพนม,5,นายสากล พูลศิริกุล,11,มหาชน,7599
นครราชสีมา,1,นายจิดาภา อุไรธรากุล,1,ชาติไทย,3224
นครราชสีมา,1,นายอดิศร เนาวนนท์,4,ประชาธิปัตย์,13460
นครราชสีมา,1,นายเทวัญ ลิปตพัลลภ,9,ไทยรักไทย,45271
นครราชสีมา,1,นายอนุกูล เชิดพุดซา,10,ความหวังใหม่,255
นครราชสีมา,1,นายประพัทธพงศ์ พราหมณี,11,มหาชน,13914
นครราชสีมา,2,นางวสุ วศินชุติวัต,4,ประชาธิปัตย์,8444
นครราชสีมา,2,นายวรรณรัตน์ ชาญนุกูล,9,ไทยรักไทย,70834
นครราชสีมา,2,นายรุ่งโรจน์ วรชมพู,11,มหาชน,10749
นครราชสีมา,3,นายรัชดาพร อุไรธรากุล,1,ชาติไทย,6022
นครราชสีมา,3,นายธนภัทร มงคลจิตร,4,ประชาธิปัตย์,7059
นครราชสีมา,3,นายประเสริฐ บุญชัยสุข,9,ไทยรักไทย,68229
นครราชสีมา,3,นายเด่นชัย ศรีจักรโคตร,10,ความหวังใหม่,226
นครราชสีมา,3,นางรักษ์ฤทัย อุดมรัตนะศิลป์,11,มหาชน,4139
นครราชสีมา,4,นายประพิศ นวมโคกสูง,1,ชาติไทย,2992
นครราชสีมา,4,นายลัดทา ชนะภัย,4,ประชาธิปัตย์,14938
นครราชสีมา,4,นายอุทัย มิ่งขวัญ,9,ไทยรักไทย,37722
นครราชสีมา,4,นายณัฐ อรรถกวิน,11,มหาชน,12260
นครราชสีมา,5,นายดาวรุ่ง วัชรินทร์รัตน์,1,ชาติไทย,2028
นครราชสีมา,5,นายจรัญ เสาวกุล,4,ประชาธิปัตย์,1213
นครราชสีมา,5,นางพิชญ์สินี มุ่งฝากกลาง กิตติรักษกุล,9,ไทยรักไทย,39647
นครราชสีมา,5,นางทัศนียา รัตนเศรษฐ,11,มหาชน,39957
นครราชสีมา,6,นายสิทธิชัย เจริญใจ,4,ประชาธิปัตย์,1546
นครราชสีมา,6,นายวัชรา ณ วังขนาย,9,ไทยรักไทย,52402
นครราชสีมา,6,นายนาวี ศรีนุชศาสตร์,11,มหาชน,31994
นครราชสีมา,7,นายภิรมย์ พลวิเศษ,1,ชาติไทย,21193
นครราชสีมา,7,นายธรรมศักดิ์ ไสยราม,4,ประชาธิปัตย์,1780
นครราชสีมา,7,นายพงษ์พิช รุ่งเป้า,9,ไทยรักไทย,52901
นครราชสีมา,7,นายสมบูรณ์ สุขเพรียบพร้อม,11,มหาชน,6718
นครราชสีมา,8,นายศิริเกษ กุลประเสริฐ,1,ชาติไทย,6817
นครราชสีมา,8,นายประชาธิปไตย คำสิงห์นอก,9,ไทยรักไทย,46615
นครราชสีมา,8,นายสุทธิชัย ลาภยิ่งยง,11,มหาชน,8396
นครราชสีมา,9,นายจิรยุทธ บุญแต่ง,1,ชาติไทย,2157
นครราชสีมา,9,นายวันชัย นงค์สูงเนิน,4,ประชาธิปัตย์,11018
นครราชสีมา,9,นายสมศักดิ์ โสมกลาง,9,ไทยรักไทย,35126
นครราชสีมา,9,นายประพัฒน์ วิเศษจินดาวัฒน์,11,มหาชน,13125
นครราชสีมา,9,นายสุรศักดิ์ พร้อมจะบก,15,ชาติประชาธิปไตย,263
นครราชสีมา,10,นายสิทธิพงษ์ ระหาญนอก,4,ประชาธิปัตย์,960
นครราชสีมา,10,นายไพโรจน์ สุวรรณฉวี,9,ไทยรักไทย,52941
นครราชสีมา,10,นายบุญช่วย วัฒนานันทวิไล,11,มหาชน,13711
นครราชสีมา,11,นางกาญจนา บุญมีศิริทิพงศ์,4,ประชาธิปัตย์,1483
นครราชสีมา,11,นายบุญจง วงศ์ไตรรัตน์,9,ไทยรักไทย,56903
นครราชสีมา,11,นายมีชัย จิตต์พิพัฒน์,11,มหาชน,32933
นครราชสีมา,12,นายธีรพล รัตนประยูร,1,ชาติไทย,1003
นครราชสีมา,12,นายสายัณห์ สำนักโนน,4,ประชาธิปัตย์,2562
นครราชสีมา,12,นายสุภรณ์ อัตถาวงศ์,9,ไทยรักไทย,57152
นครราชสีมา,12,นายฉัตรบรรจง เพ็ชรจีนพะเนา,10,ความหวังใหม่,383
นครราชสีมา,12,นายปฏิวัติ นาคำ,11,มหาชน,18390
นครราชสีมา,13,นายสมศักดิ์ กุลละวณิชย์,1,ชาติไทย,5643
นครราชสีมา,13,นายสมบุญ วัชรเมฆินทร์,4,ประชาธิปัตย์,8659
นครราชสีมา,13,นายสมศักดิ์ พันธ์เกษม,9,ไทยรักไทย,59920
นครราชสีมา,13,นายสมศักดิ์ ฉิ่งสระน้อย,11,มหาชน,5339
นครราชสีมา,14,นายศรีสุดา เลิศยิ่งเจริญชัย,4,ประชาธิปัตย์,10585
นครราชสีมา,14,นายภูมิศาสตร์ บุญมา,5,ประชาชนไทย,451
นครราชสีมา,14,นายสมชาย เพศประเสริฐ,9,ไทยรักไทย,69753
นครราชสีมา,14,นายเวสารัช สุดเดือน,11,มหาชน,5101
นครราชสีมา,15,นายบุญยงค์ จันทร์แสง,1,ชาติไทย,718
นครราชสีมา,15,นายสมบูรณ์ จีระมะกร,4,ประชาธิปัตย์,2750
นครราชสีมา,15,นายประเสริฐ จันทรรวงทอง,9,ไทยรักไทย,45214
นครราชสีมา,15,นายสาธิต ด่านกุล,11,มหาชน,7410
นครราชสีมา,16,นางดารา เกตกะโกมล,4,ประชาธิปัตย์,2047
นครราชสีมา,16,นายวิสิทธิ์ พิทยาภรณ์,9,ไทยรักไทย,55665
นครราชสีมา,16,นายบุญเลิศ ครุฑขุนทด,11,มหาชน,17324
นครศรีธรรมราช,1,นายสุรินทร์ พิศสุวรรณ,4,ประชาธิปัตย์,39915
นครศรีธรรมราช,1,นายกณพ เกตุชาติ,9,ไทยรักไทย,29629
นครศรีธรรมราช,1,นายสุธรรม จันทร์แก้ว,10,ความหวังใหม่,100
นครศรีธรรมราช,1,นายประดิษฐ์ ทองคณารักษ์,11,มหาชน,105
นครศรีธรรมราช,2,นายสุรเชษฐ์ มาศดิตถ์,4,ประชาธิปัตย์,51795
นครศรีธรรมราช,2,นายอิสระ หัสดินทร์,9,ไทยรักไทย,14877
นครศรีธรรมราช,2,นายวันประทีป วาระเพียง,11,มหาชน,7584
นครศรีธรรมราช,3,นายนริศา อดิเทพวรพันธุ์,4,ประชาธิปัตย์,51257
นครศรีธรรมราช,3,นายนัฎฐ์ประชา เกื้อสกุล,9,ไทยรักไทย,19385
นครศรีธรรมราช,4,นายวัตรภู อาจหาญ,1,ชาติไทย,6037
นครศรีธรรมราช,4,นายมาโนชญ์ วิชัยกุล,4,ประชาธิปัตย์,45094
นครศรีธรรมราช,4,นายณัฐวุฒิ ใสยเกื้อ,9,ไทยรักไทย,27870
นครศรีธรรมราช,5,นายชยุตม์ ลิ้มประสิทธิ์วงศ์,1,ชาติไทย,841
นครศรีธรรมราช,5,นายชินวรณ์ บุณยเกียรติ,4,ประชาธิปัตย์,60779
นครศรีธรรมราช,5,นางวีรวรรณ จงจิตรศิริจิรกาล,9,ไทยรักไทย,14107
นครศรีธรรมราช,5,นายกิตติ วุธรา,11,มหาชน,2871
นครศรีธรรมราช,6,นายเทพไท เสนพงศ์,4,ประชาธิปัตย์,61470
นครศรีธรรมราช,6,นายอารีย์ พลรัฐธนาสิทธิ์,9,ไทยรักไทย,19995
นครศรีธรรมราช,6,นางสุชิลา สุขเรือง,10,ความหวังใหม่,198
นครศรีธรรมราช,7,นายวีระศักดิ์ อนุเคราะห์กุล,1,ชาติไทย,1125
นครศรีธรรมราช,7,นายประกอบ รัตนพันธ์,4,ประชาธิปัตย์,50849
นครศรีธรรมราช,7,นายวิทูร กรุณา,9,ไทยรักไทย,22825
นครศรีธรรมราช,8,นายอภิชาต ศักดิเศรษฐ์,4,ประชาธิปัตย์,51389
นครศรีธรรมราช,8,นายอาคม สุวรรณนพ,9,ไทยรักไทย,11787
นครศรีธรรมราช,9,นายชนะวัฒน์ ษารักษ์,1,ชาติไทย,3045
นครศรีธรรมราช,9,นายอภิชาต การิกาญจน์,4,ประชาธิปัตย์,41141
นครศรีธรรมราช,9,นายชัยพร ชัยฤทธิ์,5,ประชาชนไทย,614
นครศรีธรรมราช,9,นายบุญเรือง วุฒิวงศ์,9,ไทยรักไทย,9030
นครศรีธรรมราช,9,นายประกอบ คงพรหม,11,มหาชน,10602
นครศรีธรรมราช,10,นายวิทยา แก้วภราดัย,4,ประชาธิปัตย์,46565
นครศรีธรรมราช,10,นายเร็วจริง รัตนวิชา,9,ไทยรักไทย,7900
นครศรีธรรมราช,10,นายเกริก เศวตสกุลานนท์,10,ความหวังใหม่,133
นครศรีธรรมราช,10,นายสุณัณฐ์ พัชรครุกานนท์,11,มหาชน,4816
นครสวรรค์,1,นายวีระศักติ์ ชลายนคุปต์,1,ชาติไทย,16079
นครสวรรค์,1,นายสงกรานต์ จิตสุทธิภากร,4,ประชาธิปัตย์,23169
นครสวรรค์,1,นายสมชัย เจริญชัยฤทธิ์,9,ไทยรักไทย,38173
นครสวรรค์,1,นายกิติพงศ์ ภู่โพธิ์,10,ความหวังใหม่,185
นครสวรรค์,1,นายวีรยุทธ เจิดนภาพันธ์,11,มหาชน,1613
นครสวรรค์,1,นายนเรศ อยู่สนิท,17,ทางเลือกที่สาม,225
นครสวรรค์,2,นายรพีภัทร องค์วิศิษฐ์,1,ชาติไทย,2633
นครสวรรค์,2,นายสมบัติ เสมือนโพธิ์,4,ประชาธิปัตย์,7288
นครสวรรค์,2,นายเกษม ปานอุดมลักษณ์,9,ไทยรักไทย,57717
นครสวรรค์,2,นายปัญญา คล้ายแจ้ง,11,มหาชน,4380
นครสวรรค์,3,นายท.สุรัตน์ชัย เฉลยคาม,1,ชาติไทย,2060
นครสวรรค์,3,นายสมควร โอบอ้อม,4,ประชาธิปัตย์,30749
นครสวรรค์,3,นายวีระกร คำประกอบ,9,ไทยรักไทย,43372
นครสวรรค์,4,นายสุภัตรา วิมลสมบัติ,1,ชาติไทย,28723
นครสวรรค์,4,นายสันตสิริ อินทรสูต,4,ประชาธิปัตย์,3640
นครสวรรค์,4,นายสัญชัย วงษ์สุนทร,9,ไทยรักไทย,44235
นครสวรรค์,4,นายพิชญธร รอดบำรุง,11,มหาชน,942
นครสวรรค์,5,นายพีระเดช ศิริวันสาณฑ์,1,ชาติไทย,35029
นครสวรรค์,5,นายชาญ สร้อยจำปา,4,ประชาธิปัตย์,1883
นครสวรรค์,5,นายเมธี ฉัตรจินดารัตน์,9,ไทยรักไทย,43026
นครสวรรค์,6,นายพรพิศิษฐ์ แจ่มใส,1,ชาติไทย,26738
นครสวรรค์,6,นายวิริยะ วรรณทอง,4,ประชาธิปัตย์,3375
นครสวรรค์,6,นายบรรยิน ตั้งภากรณ์,9,ไทยรักไทย,37605
นครสวรรค์,7,นายประสาท ตันประเสริฐ,1,ชาติไทย,29289
นครสวรรค์,7,นายสำรอง เยี่ยงยงค์,4,ประชาธิปัตย์,5349
นครสวรรค์,7,นายนิโรธ สุนทรเลขา,9,ไทยรักไทย,34496
นครสวรรค์,7,นายเสรี มูลมณี,11,มหาชน,1140
นนทบุรี,1,นายประกอบ สังข์โต,4,ประชาธิปัตย์,22879
นนทบุรี,1,นายนิทัศน์ ศรีนนท์,9,ไทยรักไทย,40824
นนทบุรี,1,นายเอกวัฒน์ หอมเศรษฐี,11,มหาชน,5272
นนทบุรี,2,นายชายน้อย จอนแจ้ง,4,ประชาธิปัตย์,30006
นนทบุรี,2,นายอุดมเดช รัตนเสถียร,9,ไทยรักไทย,47291
นนทบุรี,2,นายวุฒิ อัศวนิโครธร,11,มหาชน,2071
นนทบุรี,3,นายวิภาส สุชาติล้ำพงศ์,4,ประชาธิปัตย์,35907
นนทบุรี,3,นางพิมพา จันทร์ประสงค์,9,ไทยรักไทย,48318
นนทบุรี,3,นายประจญ ไทรเมือง,11,มหาชน,1523
นนทบุรี,4,นายทศพล เพ็งส้ม,4,ประชาธิปัตย์,29378
นนทบุรี,4,นายสุธรรม เลิศพงษ์ประเสริฐ,7,ธรรมชาติไทย,359
นนทบุรี,4,นายอภิวันท์ วิริยะชัย,9,ไทยรักไทย,50739
นนทบุรี,4,นายอุทัยสิทธิ์ ตรีบุญเมือง,11,มหาชน,1662
นนทบุรี,5,นายสมบัติ สิทธิกรวงศ์,4,ประชาธิปัตย์,22866
นนทบุรี,5,นายสุชาติ บรรดาศักดิ์,9,ไทยรักไทย,46685
นนทบุรี,5,นายอภิศักดิ์ ลี้กุลเจริญ,11,มหาชน,12382
นนทบุรี,6,นายยงยุทธ แก้วน้อย,1,ชาติไทย,4675
นนทบุรี,6,นายธรรมธัชม์ เจนเจริญรุ่งโรจน์,4,ประชาธิปัตย์,17412
นนทบุรี,6,นายเศก ทองไถ้ผา,7,ธรรมชาติไทย,710
นนทบุรี,6,นายฉลอง เรี่ยวแรง,9,ไทยรักไทย,52045
นนทบุรี,6,นายสงกรานต์ อัจฉริยะทรัพย์,11,มหาชน,1456
นนทบุรี,6,นายธเนศ สอนสิทธิ์,17,ทางเลือกที่สาม,252
นราธิวาส,1,นายอรรถพล มามะ,1,ชาติไทย,5587
นราธิวาส,1,นายเจะอามิง โตะตาหยง,4,ประชาธิปัตย์,33927
นราธิวาส,1,นางพรพิชญ์ พัฒนกุลเลิศ,9,ไทยรักไทย,16329
นราธิวาส,1,นายพิศิษฐ ฉายศิริ,10,ความหวังใหม่,3442
นราธิวาส,1,นายวาร์มูฮำหมัด บินแวดาโอะ,11,มหาชน,13488
นราธิวาส,2,นายอับดุลอาซิ หามะ,1,ชาติไทย,6656
นราธิวาส,2,นายสุรเชษฐ์ แวอาแซ,4,ประชาธิปัตย์,36653
นราธิวาส,2,นายแวนูรีซัน แวนามะ,5,ประชาชนไทย,897
นราธิวาส,2,นายสมรรถ วาหลง,9,ไทยรักไทย,24717
นราธิวาส,2,นายสิทธิเดช สนิทสำนาน,11,มหาชน,1462
นราธิวาส,3,นายกูเฮง ยาวอหะซัน,1,ชาติไทย,23858
นราธิวาส,3,นายแวฮามะ บากา,4,ประชาธิปัตย์,21717
นราธิวาส,3,นายรอมือลี มะลี,5,ประชาชนไทย,383
นราธิวาส,3,นายนัจมุดดีน อูมา,9,ไทยรักไทย,22189
นราธิวาส,3,นายมุสลิม บากา,10,ความหวังใหม่,326
นราธิวาส,3,นายตายูดิน อุสมาน,11,มหาชน,2784
นราธิวาส,4,นายมาหะมะตอยี ละเลง,1,ชาติไทย,3284
นราธิวาส,4,นายอดุลย์ สาฮีบาตู,4,ประชาธิปัตย์,39497
นราธิวาส,4,นายสอุดี ภูมิบุตร,9,ไทยรักไทย,22801
นราธิวาส,4,นายมาหะมะนารอด๊ะ ขะ,10,ความหวังใหม่,1105
นราธิวาส,4,นายอาหะมะรูซี เจ๊ะคอ,11,มหาชน,10714
น่าน,1,นางสุกัญญา ณ ลำพูน,4,ประชาธิปัตย์,18595
น่าน,1,นายชูพงษ์ รัตนตานนท์,6,คนขอปลดหนี้,1674
น่าน,1,นางสิรินทร รามสูต,9,ไทยรักไทย,46809
น่าน,1,นายมยุรี วรรณสกุลเจริญ,10,ความหวังใหม่,2679
น่าน,1,นายดุสิต เต็งไตรรัตน์,11,มหาชน,10232
น่าน,2,นายชัยวุฒิ คูอาริยะกุล,1,ชาติไทย,16299
น่าน,2,นายธเนศ ตาชม,4,ประชาธิปัตย์,2364
น่าน,2,นายประดิษฐ์ พิเคราะห์,6,คนขอปลดหนี้,1508
น่าน,2,นายชลน่าน ศรีแก้ว,9,ไทยรักไทย,53335
น่าน,2,นายปฏิวัส ธนะไพศาล,11,มหาชน,7561
น่าน,3,นายเชิดชัย สร้อยทอง,1,ชาติไทย,3445
น่าน,3,นายตะวัน สวนนันท์,4,ประชาธิปัตย์,13055
น่าน,3,นายจักรวาล แสนสุข,6,คนขอปลดหนี้,4578
น่าน,3,นายวัลลภ สุปริยศิลป์,9,ไทยรักไทย,35802
น่าน,3,นายอาณัติ จริยโกมล,11,มหาชน,11290
บุรีรัมย์,1,นางนาตยา สุขเกษม,1,ชาติไทย,9105
บุรีรัมย์,1,นายจารุพงศ์ สมอารยพงศ์,4,ประชาธิปัตย์,7751
บุรีรัมย์,1,นายประสิทธิ์ ตั้งศรีเกียรติกุล,9,ไทยรักไทย,49835
บุรีรัมย์,1,นายประเสริฐ เลิศยะโส,11,มหาชน,2689
บุรีรัมย์,2,นายธีรวัฒน์ ฉัพพรรณรังสี,1,ชาติไทย,1748
บุรีรัมย์,2,นายชูเกียรติ วิสูตรตระการ,4,ประชาธิปัตย์,4814
บุรีรัมย์,2,นางวารุณีพร เพ็งประโคน,5,ประชาชนไทย,574
บุรีรัมย์,2,นางกรุณา ชิดชอบ,9,ไทยรักไทย,57264
บุรีรัมย์,2,นายอนุชิต ดิษฐประสพ,21,รักษ์แผ่นดินไทย,305
บุรีรัมย์,3,นายวีระยุทธ พะโรงรัมย์,4,ประชาธิปัตย์,1585
บุรีรัมย์,3,นายประดิษฐ์ แสนทวีสุข,5,ประชาชนไทย,324
บุรีรัมย์,3,นายศักดิ์สยาม ชิดชอบ,9,ไทยรักไทย,59336
บุรีรัมย์,3,นายเสนาะ พรมสวัสดิ์,11,มหาชน,4763
บุรีรัมย์,4,นายรังสิกร ทิมาตฤกะ,1,ชาติไทย,26749
บุรีรัมย์,4,นายสุรศักดิ์ นาคดี,9,ไทยรักไทย,37295
บุรีรัมย์,4,นายชูศักดิ์ พนมสินธุ์,10,ความหวังใหม่,204
บุรีรัมย์,4,นายกฤศ อุปจันทร์,11,มหาชน,2553
บุรีรัมย์,5,นายปณวัตร เลี้ยงผ่องพันธ์,1,ชาติไทย,33618
บุรีรัมย์,5,นายมนูญ มนูขจร,4,ประชาธิปัตย์,1048
บุรีรัมย์,5,นายพีระพงษ์ เฮงสวัสดิ์,9,ไทยรักไทย,34169
บุรีรัมย์,5,นายวุฒิพงษ์ เหลืองอุดมชัย,11,มหาชน,408
บุรีรัมย์,6,นายสหภพ เลี้ยงผ่องพันธ์,1,ชาติไทย,17072
บุรีรัมย์,6,นายนพรัตน์ ฉิมรัมย์,4,ประชาธิปัตย์,2562
บุรีรัมย์,6,นายโสภณ ซารัมย์,9,ไทยรักไทย,46197
บุรีรัมย์,6,นายปริวัชร มณีเติม,10,ความหวังใหม่,413
บุรีรัมย์,6,นายประกิต ประดับพงษา,11,มหาชน,426
บุรีรัมย์,6,นายสุคน แก้วกล้า,15,ชาติประชาธิปไตย,631
บุรีรัมย์,7,นายสุทธินัน จรเอ้กา,1,ชาติไทย,1186
บุรีรัมย์,7,นายภุชงค์ เลาหศิริวงค์,4,ประชาธิปัตย์,6283
บุรีรัมย์,7,นายรุ่งสุริยา หอมวัน,5,ประชาชนไทย,456
บุรีรัมย์,7,นายประกิจ พลเดช,9,ไทยรักไทย,50745
บุรีรัมย์,7,นายพงศพัศ พงศ์กิจรุ่งเรือง,10,ความหวังใหม่,347
บุรีรัมย์,7,นายปราโมทย์ หอยมุกข์,11,มหาชน,10416
บุรีรัมย์,8,นายสุรเชษฐ์ กฤตยเรืองโรจน์,1,ชาติไทย,21033
บุรีรัมย์,8,นายปรีชา เข็มบุบผา,4,ประชาธิปัตย์,1835
บุรีรัมย์,8,นายโสภณ เพชรสว่าง,9,ไทยรักไทย,51189
บุรีรัมย์,8,นายสุริยา วงศ์เพ็ญ,10,ความหวังใหม่,263
บุรีรัมย์,8,นายวัชรินทร์ ฉันทะกุล,11,มหาชน,998
บุรีรัมย์,9,นายสมนึก เฮงวาณิชย์,4,ประชาธิปัตย์,26294
บุรีรัมย์,9,นายพุทธพงศ์ จันทะโคตร,5,ประชาชนไทย,206
บุรีรัมย์,9,นายขจรธน จุดโต,9,ไทยรักไทย,38082
บุรีรัมย์,9,นายไพโรจน์ เลิศวิไล,11,มหาชน,1430
บุรีรัมย์,10,นายสุรวุฒิ เงางาม,4,ประชาธิปัตย์,3757
บุรีรัมย์,10,นายสัญชัย ทะนานทอง,5,ประชาชนไทย,243
บุรีรัมย์,10,นายทรงศักดิ์ ทองศรี,9,ไทยรักไทย,37941
บุรีรัมย์,10,นายโอภาส ปุยะติ,10,ความหวังใหม่,7355
บุรีรัมย์,10,นายภูมิสิทธิ์ มาประจง,11,มหาชน,12924
ปทุมธานี,1,นายอภินันท์ ช่วยบำรุง,4,ประชาธิปัตย์,15957
ปทุมธานี,1,นายสุรพงษ์ อึ้งอัมพรวิไล,9,ไทยรักไทย,62455
ปทุมธานี,2,นายเอกพจน์ ปานแย้ม,1,ชาติไทย,32823
ปทุมธานี,2,นายอุทัย บัวทอง,4,ประชาธิปัตย์,19115
ปทุมธานี,2,นายสุเมธ ฤทธาคนี,9,ไทยรักไทย,28195
ปทุมธานี,2,นางประเสริฐศรี ฮ้อแสงชัย,11,มหาชน,1670
ปทุมธานี,2,นางรัฐพร ศิลปชัย,21,เผ่าไท,72
ปทุมธานี,3,นายอานนท์ นุ่นสุข,4,ประชาธิปัตย์,21568
ปทุมธานี,3,นายวรัญญู เทพหัสดิน ณ อยุธยา,9,ไทยรักไทย,54086
ปทุมธานี,3,นายจำลอง พรมสวัสดิ์,11,มหาชน,2477
ปทุมธานี,4,นายอดิศร ด้วงพูล,1,ชาติไทย,5224
ปทุมธานี,4,นายสุนทร อุ่มบางตลาด,4,ประชาธิปัตย์,23683
ปทุมธานี,4,นายลิขิต หมู่ดี,9,ไทยรักไทย,50216
ปทุมธานี,5,นายเชาวฤทธิ์ พุทธนิตย์,1,ชาติไทย,9906
ปทุมธานี,5,นายธีระวัฒน์ หลีนวรัตน์,4,ประชาธิปัตย์,23765
ปทุมธานี,5,นายชูชาติ หาญสวัสดิ์,9,ไทยรักไทย,37131
ปทุมธานี,5,นายโสภณ เจริญลาภ,10,ความหวังใหม่,227
ปทุมธานี,5,นายวิเชียร พิมพ์มหา,11,มหาชน,2365
ประจวบคีรีขันธ์,1,นายมนตรี ปาน้อยนนท์,4,ประชาธิปัตย์,46812
ประจวบคีรีขันธ์,1,นายพีระ สุกิจปาณีนิจ,9,ไทยรักไทย,25457
ประจวบคีรีขันธ์,1,นายพีระพล ประจวบเหมาะ,11,มหาชน,6659
ประจวบคีรีขันธ์,2,นายเฉลิมชัย ศรีอ่อน,4,ประชาธิปัตย์,43896
ประจวบคีรีขันธ์,2,นายพรเทพ วิสุทธิ์วัฒนศักดิ์,9,ไทยรักไทย,43032
ประจวบคีรีขันธ์,3,นางวัชรี กลั่นศรี,1,ชาติไทย,2927
