กรุงเทพมหานคร,1,นายสุวิทย์ จารึกเสถียร,1,ชาติไทย,2075
ร้อยเอ็ด,6,นายสมเดช พันธมาศ,5,ประชาชนไทย,81
ร้อยเอ็ด,6,นายกิตติ สมทรัพย์,9,ไทยรักไทย,64536
ร้อยเอ็ด,6,นายกฤษณะ แสนสำโรง,11,มหาชน,3997
ร้อยเอ็ด,7,นายอุทาร ออมอด,4,ประชาธิปัตย์,4192
ร้อยเอ็ด,7,นายสมชาติ บุญโลก,8,แผ่นดินไทย,712
ร้อยเอ็ด,7,นายศักดา คงเพชร,9,ไทยรักไทย,62863
ร้อยเอ็ด,7,นายบุญนาค จุลวงษ์,10,ความหวังใหม่,354
ร้อยเอ็ด,7,นายสนั่น สุพิชญานนท์,11,มหาชน,2366
ร้อยเอ็ด,8,นายมังกร ยนต์ตระกูล,1,ชาติไทย,41893
ร้อยเอ็ด,8,นายสภา จุรีมาศ,4,ประชาธิปัตย์,331
ร้อยเอ็ด,8,นายเวียง วรเชษฐ์,9,ไทยรักไทย,33251
ร้อยเอ็ด,8,นายสถาพร โสดาวัฒน์,10,ความหวังใหม่,104
ร้อยเอ็ด,8,นายสุนทร วงค์ศรีมี,11,มหาชน,558
ระนอง,1,นายพงศกร พรหมสุวรรณ,1,ชาติไทย,1727
ระนอง,1,นายวิรัช ร่มเย็น,4,ประชาธิปัตย์,48647
ระนอง,1,นางปรียา ศรีพรหม,9,ไทยรักไทย,19765
ระนอง,1,นายสุขกิจ สวัสดี,11,มหาชน,6731
ระยอง,1,นายวารินทร์ ดุษฎีวงษ์กำจร,1,ชาติไทย,1342
ระยอง,1,นายสาธิต ปิตุเตชะ,4,ประชาธิปัตย์,33153
ระยอง,1,นายยงยศ อรุณเวสสะเศรษฐ,9,ไทยรักไทย,34283
ระยอง,1,นายสันทัด วิเศษศรี,11,มหาชน,1308
ระยอง,2,นางนิยะดา กฤษณะราช,1,ชาติไทย,9517
ระยอง,2,นายบัญญัติ เจตนจันทร์,4,ประชาธิปัตย์,30417
ระยอง,2,นายกฤษฎา การุญ,9,ไทยรักไทย,30656
ระยอง,2,นายอรรถพร ตั้งนุศาสน์,11,มหาชน,2131
ระยอง,3,นายโชดก วิริยะพงษ์,1,ชาติไทย,4088
ระยอง,3,นายมานพ เสถียรเขตต์,4,ประชาธิปัตย์,23126
ระยอง,3,นายธารา ปิตุเตชะ,9,ไทยรักไทย,43622
ระยอง,4,นายสุรชัย ปิตุเตชะ,1,ชาติไทย,10013
ระยอง,4,นายดิเรก ศิลา,4,ประชาธิปัตย์,17737
ระยอง,4,นายปราโมทย์ วีระพันธ์,9,ไทยรักไทย,37562
ระยอง,4,นายประชุม ปรีชาพัฒนพงศ์,11,มหาชน,1975
ราชบุรี,1,นายบุญมาก ศิริเนาวกุล,4,ประชาธิปัตย์,36799
ราชบุรี,1,นายกอบกุล นพอมรบดี,9,ไทยรักไทย,47208
ราชบุรี,1,นางวันดี ท้วมพลอย,10,ความหวังใหม่,239
ราชบุรี,1,นางจริยา ลัทธศักดิ์ศิริ,11,มหาชน,1802
ราชบุรี,2,นายสามารถ พิริยะปัญญาพร,4,ประชาธิปัตย์,34410
ราชบุรี,2,นายวิวัฒน์ นิติกาญจนา,9,ไทยรักไทย,47089
ราชบุรี,2,นายรัชฎาพร ชูประสงค์,10,ความหวังใหม่,384
ราชบุรี,2,นายพันธ์ณรงค์ ประจักษ์จิตร,11,มหาชน,1434
ราชบุรี,3,นายปรีชญา ขำเจริญ,4,ประชาธิปัตย์,33444
ราชบุรี,3,นายปารีณา ไกรคุปต์,9,ไทยรักไทย,51705
ราชบุรี,3,นางนภักษร คณารักสมบัติ,10,ความหวังใหม่,416
ราชบุรี,3,นายสมบัติ เรืองกฤษ,11,มหาชน,2737
ราชบุรี,4,นายวิจัย วัฒนาประสิทธิ์,1,ชาติไทย,17837
ราชบุรี,4,นายยศศักดิ์ ชีววิญญู,4,ประชาธิปัตย์,19711
ราชบุรี,4,นายวัฒนา มังคลรังษี,9,ไทยรักไทย,49759
ราชบุรี,4,นางสุหร่าย น่วมทนงค์,10,ความหวังใหม่,680
ราชบุรี,4,นายภัคคุณก้าว จริยธาราสิทธิ์,11,มหาชน,1695
ราชบุรี,5,นายสมพงษ์ นิลสิน,1,ชาติไทย,4312
ราชบุรี,5,นายวรินทร เนียมฉาย,4,ประชาธิปัตย์,33496
ราชบุรี,5,นายบุญลือ ประเสริฐโสภา,9,ไทยรักไทย,47103
ราชบุรี,5,นายภูริวัตน์ แก้วชัง,10,ความหวังใหม่,468
ลพบุรี,1,นายจำเริญ สละชีพ,1,ชาติไทย,20927
ลพบุรี,1,นายผ่องศรี ธาราภูมิ,4,ประชาธิปัตย์,19795
ลพบุรี,1,นายณัฐพล เกียรติวินัยสกุล,9,ไทยรักไทย,33441
ลพบุรี,2,นายอมฤต สุหิรัญ,4,ประชาธิปัตย์,19993
ลพบุรี,2,นายพงษ์ศักดิ์ วรปัญญา,9,ไทยรักไทย,56287
ลพบุรี,3,นายกมล จิระพันธุ์วาณิช,1,ชาติไทย,27887
ลพบุรี,3,นางจันทนี ไทยเจริญ,4,ประชาธิปัตย์,2823
ลพบุรี,3,นายสุชาติ ลายน้ำเงิน,9,ไทยรักไทย,43955
ลพบุรี,4,นายประวิทย์ กุมพล,4,ประชาธิปัตย์,6751
ลพบุรี,4,นายอำนวย คลังผา,9,ไทยรักไทย,61273
ลพบุรี,4,นางพัชราภรณ์ เชื้อเพ็ชร์,11,มหาชน,6444
ลพบุรี,5,นางสายชล มิตรานนท์,4,ประชาธิปัตย์,26215
ลพบุรี,5,นายนิยม วรปัญญา,9,ไทยรักไทย,43760
ลพบุรี,5,นายเสวต เชื้อเพ็ชร,11,มหาชน,3878
ลำปาง,1,นายวิชัย จักรวัฒนา,4,ประชาธิปัตย์,9905
ลำปาง,1,นายศิรินทร์ทิพย์ เป็นคุณ,6,คนขอปลดหนี้,711
ลำปาง,1,นายไพโรจน์ โล่ห์สุนทร,9,ไทยรักไทย,44757
ลำปาง,1,นายมัธยม นิภาเกษม,11,มหาชน,28041
ลำปาง,2,นายจินดา วงศ์สวัสดิ์,1,ชาติไทย,28619
ลำปาง,2,นายเกริก กาศเจริญ,4,ประชาธิปัตย์,3519
ลำปาง,2,นางรัชดา ศิริพรมพิศาล,6,คนขอปลดหนี้,543
ลำปาง,2,นายกิตติกร โล่ห์สุนทร,9,ไทยรักไทย,55697
ลำปาง,2,นายวาจิส กันทะวัง,11,มหาชน,2113
ลำปาง,3,นายสุริยา อูปทอง,1,ชาติไทย,11716
ลำปาง,3,นายสมเกียรติ พ่วงทรัพย์,4,ประชาธิปัตย์,18973
ลำปาง,3,นายจักรกฤษณ์ ใจสีคำ,6,คนขอปลดหนี้,501
ลำปาง,3,นายวาสิต พยัคฆบุตร,9,ไทยรักไทย,36835
ลำปาง,3,นายเด็ดดวง ณ ลำปาง,10,ความหวังใหม่,1685
ลำปาง,3,นายสำคัญ วรรณบวร,11,มหาชน,6623
ลำปาง,3,นายถนัด หิรัญคำ,15,ชาติประชาธิปไตย,1056
ลำปาง,4,นายเสน่ห์ แก้วมาลัย,1,ชาติไทย,15372
ลำปาง,4,นายสิทธา ทองสวัสดิ์,4,ประชาธิปัตย์,11089
ลำปาง,4,นายวิรัชดา หอมแก่นจันทร์,6,คนขอปลดหนี้,994
ลำปาง,4,นายพินิจ จันทรสุรินทร์,9,ไทยรักไทย,54408
ลำปาง,4,นายวิภาดา ฝั้นเต็ม,11,มหาชน,3380
ลำปาง,5,นายเทวินทร์ จันทราช,1,ชาติไทย,2304
ลำปาง,5,นายสุธรรม ศุภมงคล,4,ประชาธิปัตย์,1490
ลำปาง,5,นายณาตยา ไชยเมืองชื่น,6,คนขอปลดหนี้,1662
ลำปาง,5,นายอิทธิรัตน์ จันทรสุรินทร์,9,ไทยรักไทย,51726
ลำปาง,5,นายธารทอง ทองสวัสดิ์,11,มหาชน,22369
ลำพูน,1,นายโอภาส คำบุญเรือง,4,ประชาธิปัตย์,14150
ลำพูน,1,นายจักรคำ ใจศรีธิ,6,คนขอปลดหนี้,3069
ลำพูน,1,นายอาภาภรณ์ พุทธปวน,9,ไทยรักไทย,49241
ลำพูน,1,นางอุบลรัตน์ เกริกจินดา,10,ความหวังใหม่,370
ลำพูน,1,นายบรรจง ไชยรังษี,11,มหาชน,8353
ลำพูน,1,นายบุญสมเสถียร ทะพิงค์แก,15,ชาติประชาธิปไตย,2219
ลำพูน,2,นายภูมิวัชร์ สุภาศรี,1,ชาติไทย,10117
ลำพูน,2,นายอัมรินทร์ ขัติยะวรา,4,ประชาธิปัตย์,8691
ลำพูน,2,นายวสันต์ นันตา,5,ประชาชนไทย,146
ลำพูน,2,นายอภิชาติ สายปัญญาใย,6,คนขอปลดหนี้,5356
ลำพูน,2,นายสงวน พงษ์มณี,9,ไทยรักไทย,45688
ลำพูน,2,นายนพดล จอมจันทร์ยอง,10,ความหวังใหม่,4173
ลำพูน,2,นางอรทัย ออประยูร,11,มหาชน,8413
ลำพูน,3,นายทรงชัย วงศ์สวัสดิ์,4,ประชาธิปัตย์,24852
ลำพูน,3,นายวสันต์ กาบุตร,5,ประชาชนไทย,285
ลำพูน,3,นายเพิ่มพูน สิทธิโรจน์,6,คนขอปลดหนี้,4680
ลำพูน,3,นายสถาพร มณีรัตน์,9,ไทยรักไทย,51156
ลำพูน,3,นายพงศธร คำใจหนัก,10,ความหวังใหม่,1449
ลำพูน,3,นายอนันต์ วังเวียง,11,มหาชน,4071
เลย,1,นายอาวุธ อมรทวีสิน,4,ประชาธิปัตย์,19905
เลย,1,นายทรงเดช ผาจันทร์,5,ประชาชนไทย,377
เลย,1,นายฉัตรชัย ลีกระจ่าง,6,คนขอปลดหนี้,1335
เลย,1,นายทศพล สังขทรัพย์,9,ไทยรักไทย,58112
เลย,1,นายสุวัฒน์ เคณาภูมิ,10,ความหวังใหม่,600
เลย,2,นายไพบูลย์ หล้าภูเขียว,4,ประชาธิปัตย์,4217
เลย,2,นายอภิรักษ์ ทาจิต,5,ประชาชนไทย,231
เลย,2,นายสุชาติ ลีกระจ่าง,6,คนขอปลดหนี้,692
เลย,2,นางนันทนา ทิมสุวรรณ,9,ไทยรักไทย,52652
เลย,2,นายยุทธ บุญเกษ,10,ความหวังใหม่,1169
เลย,2,นายพินิจ สิทธิโห,11,มหาชน,12670
เลย,3,นายก้องภพ อันทะระ,1,ชาติไทย,919
เลย,3,นายแก้วกล้า ทาสาลี,4,ประชาธิปัตย์,4209
เลย,3,นายพิพัฒน์ สุวรรณชาติ,5,ประชาชนไทย,336
เลย,3,นายปรีชา เร่งสมบูรณ์สุข,9,ไทยรักไทย,48194
เลย,3,นายสุชาติ ดำรงคดี,10,ความหวังใหม่,846
เลย,3,นายอดุลย์เดช ติยะบุตร,11,มหาชน,24688
เลย,4,นายสิทธิชัย สิทธิรัตน์,1,ชาติไทย,9754
เลย,4,นายประพัฒน์พงศ์ สืบสาย,4,ประชาธิปัตย์,9074
เลย,4,นายชูชาติ สงกลาง,5,ประชาชนไทย,201
เลย,4,นางจันทร์เพ็ญ แสงเจริญรัตน์,9,ไทยรักไทย,47881
เลย,4,นายอานนท์ พลภักดี,11,มหาชน,1952
ศรีสะเกษ,1,นายสิริพงศ์ อังคสกุลเกียรติ,1,ชาติไทย,33835
ศรีสะเกษ,1,นายเสนีย์ ช่างเพ็ชร์,4,ประชาธิปัตย์,956
ศรีสะเกษ,1,นายวีระพล สุขสนอง,5,ประชาชนไทย,91
ศรีสะเกษ,1,นายธเนศ เครือรัตน์,9,ไทยรักไทย,40492
ศรีสะเกษ,1,นายวีระ จันทร์ดวงศรี,10,ความหวังใหม่,355
ศรีสะเกษ,2,นายอภิชาติ ชาญประดิษฐ์,1,ชาติไทย,25328
ศรีสะเกษ,2,นายกมล แสงเดช,4,ประชาธิปัตย์,1734
ศรีสะเกษ,2,นายพิทยา บุญเฉลี่ยว,9,ไทยรักไทย,40172
ศรีสะเกษ,2,นายกฤษนัย นัยนิตย์,10,ความหวังใหม่,366
ศรีสะเกษ,2,นายพิศ สายสิงห์,11,มหาชน,2226
ศรีสะเกษ,2,นายพิทยา นักรำ,13,ไทยช่วยไทย,85
ศรีสะเกษ,3,นายธีระ ไตรสรณกุล,1,ชาติไทย,24292
ศรีสะเกษ,3,นายสุรณัฐ แนบเนียม,4,ประชาธิปัตย์,820
ศรีสะเกษ,3,นายวิวัฒชัย โหตระไวศยะ,9,ไทยรักไทย,42242
ศรีสะเกษ,3,นายสุรชัย ชินชัย,11,มหาชน,1043
ศรีสะเกษ,4,นายภูมินทร์ ลีธีระประเสริฐ,1,ชาติไทย,30013
ศรีสะเกษ,4,นายวินัย มณีกสิพันธ์,4,ประชาธิปัตย์,645
ศรีสะเกษ,4,นายภานุพงศ์ ไชยวิเศษ,5,ประชาชนไทย,64
ศรีสะเกษ,4,นายจาตุรงค์ เพ็งนรพัฒน์,9,ไทยรักไทย,37857
ศรีสะเกษ,5,นายดนัยฤทธิ์ วัชราภรณ์,1,ชาติไทย,21238
ศรีสะเกษ,5,นายศักดา กาญจนเสน,4,ประชาธิปัตย์,812
ศรีสะเกษ,5,นายเศรษฐศิษฏ์ ณุวงค์ศรี,5,ประชาชนไทย,733
ศรีสะเกษ,5,นายอมรเทพ สมหมาย,9,ไทยรักไทย,38351
ศรีสะเกษ,5,นายบัญชร แก้วส่อง,11,มหาชน,5452
ศรีสะเกษ,6,นายวีระพล จิตสัมฤทธิ์,1,ชาติไทย,31736
ศรีสะเกษ,6,นายพลเดช ศรีบุญเรือง,4,ประชาธิปัตย์,1474
ศรีสะเกษ,6,นายดำริห์ บุญสาลี,5,ประชาชนไทย,117
ศรีสะเกษ,6,นายทิน วงศ์ปลั่ง,9,ไทยรักไทย,29486
ศรีสะเกษ,6,นายอภิสิทธิ์ สุระนรากุล,11,มหาชน,5044
ศรีสะเกษ,7,นางทัศนีย์ เกษกุล,1,ชาติไทย,4367
ศรีสะเกษ,7,นายอุดม บัวเกษ,4,ประชาธิปัตย์,3745
ศรีสะเกษ,7,นางมาลินี อินฉัตร,9,ไทยรักไทย,53490
ศรีสะเกษ,7,นายชัย ศรีคราม,11,มหาชน,2845
ศรีสะเกษ,8,นายมานพ จรัสดำรงนิตย์,9,ไทยรักไทย,37180
ศรีสะเกษ,8,นายไพโรจน์ วงศ์พรหม,11,มหาชน,27426
ศรีสะเกษ,9,นายสมศักดิ์ ศรีภักดิ์,1,ชาติไทย,1324
ศรีสะเกษ,9,นายพินิต ศิริวัฒนชัยศิลป์,4,ประชาธิปัตย์,1255
ศรีสะเกษ,9,นายปวีณ แซ่จึง,9,ไทยรักไทย,60649
ศรีสะเกษ,9,นายเชาวลิต ศิลารักษ์,11,มหาชน,4324
สกลนคร,1,นายชาลี ราชัย,1,ชาติไทย,1326
สกลนคร,1,นายทวีวัฒน์ ฤทธิ์ฤาชัย,4,ประชาธิปัตย์,4497
สกลนคร,1,นางพิศตะวัน จักรพิมพ์,5,ประชาชนไทย,388
สกลนคร,1,นายอภิชาติ ตีรสวัสดิชัย,9,ไทยรักไทย,54162
สกลนคร,1,นายบุญมี วงศ์ศรีดา,10,ความหวังใหม่,4756
สกลนคร,1,นางอมราวดี สมผล,11,มหาชน,9477
สกลนคร,2,นายอธิพัทธ์ ศรีธนนันท์,1,ชาติไทย,4595
สกลนคร,2,นายสุวิทย์ นันอำไพ,4,ประชาธิปัตย์,969
สกลนคร,2,นายไต้หวัน คำสร้าง,6,คนขอปลดหนี้,2633
สกลนคร,2,นายเฉลิมชัย อุฬารกุล,9,ไทยรักไทย,50882
สกลนคร,2,นายศิริชัย สมพงษ์,11,มหาชน,8207
สกลนคร,2,นายพงศ์ภีระ วงศ์ธีรนันท์,21,เกษตรกรไทย,182
สกลนคร,3,นายนริศร ทองธิราช,1,ชาติไทย,24250
สกลนคร,3,นายไพศาล คำจวง,4,ประชาธิปัตย์,1835
สกลนคร,3,นายวันเย็น แก้วก่า,6,คนขอปลดหนี้,3101
สกลนคร,3,นายเฉลิมชาติ การุญ,9,ไทยรักไทย,39093
สกลนคร,3,นายสุรวิทย์ ฝึกฝน,11,มหาชน,817
สกลนคร,4,นายไพรัตน์ เหมะธุลิน,4,ประชาธิปัตย์,2666
สกลนคร,4,นายชาญณรงค์ ศรีสำราญ,5,ประชาชนไทย,1292
สกลนคร,4,นายสาคร พรหมภักดี,9,ไทยรักไทย,50123
สกลนคร,4,นายทรงศักดิ์ สิงหาด,11,มหาชน,10982
สกลนคร,5,นายชาคริต ไชยทองพันธ์,1,ชาติไทย,698
สกลนคร,5,นายบุญธรรม อาจหาญ,4,ประชาธิปัตย์,676
สกลนคร,5,นายพงษ์ศักดิ์ บุญศล,9,ไทยรักไทย,38497
สกลนคร,5,นายชัยรัตน์ หงส์ทอง,10,ความหวังใหม่,4939
สกลนคร,5,นายชัยมงคล ไชยรบ,11,มหาชน,17652
สกลนคร,6,นายพงศา คอมแพงจันทร์,1,ชาติไทย,16546
สกลนคร,6,นายสุนทร แผงงาม,4,ประชาธิปัตย์,709
สกลนคร,6,นายเสรี สาระนันท์,9,ไทยรักไทย,43622
สกลนคร,6,นายวัชรินทร์ ศรีถาพร,11,มหาชน,2037
สกลนคร,7,นายสุริยนต์ ศรีสถาน,1,ชาติไทย,4976
สกลนคร,7,นายบุญรักษ์ พลศรีดา,4,ประชาธิปัตย์,441
สกลนคร,7,นายบัวระพา จันทรา,6,คนขอปลดหนี้,1187
สกลนคร,7,นายเกษม อุประ,9,ไทยรักไทย,33674
สกลนคร,7,นายอวยชัย สุขรัตน์,10,ความหวังใหม่,11226
สกลนคร,7,นายภานุวัติ ยศรักษา,11,มหาชน,10303
สกลนคร,7,นางกานดา รัตนวิจารณ์,15,ชาติประชาธิปไตย,102
สงขลา,1,นายวรพจน์ วรพงศ์,1,ชาติไทย,2624
สงขลา,1,นายเจือ ราชสีห์,4,ประชาธิปัตย์,56997
สงขลา,1,นายวันชัย ปริญญาศิริ,9,ไทยรักไทย,22750
สงขลา,2,นายจำแลง มงคลนิสภกุล,1,ชาติไทย,2111
สงขลา,2,นายลาภศักดิ์ ลาภาโรจน์กิจ,4,ประชาธิปัตย์,54407
สงขลา,2,นายอรรถชาญ เชาวน์วานิชย์,9,ไทยรักไทย,14459
สงขลา,2,นายนฤชาติ บุญสุวรรณ,11,มหาชน,1180
สงขลา,3,นายนิรันดร์ แก่นยะกูล,1,ชาติไทย,4429
สงขลา,3,นายวิรัตน์ กัลยาศิริ,4,ประชาธิปัตย์,67631
สงขลา,3,นายสุนทร ประทุมทอง,9,ไทยรักไทย,22291
สงขลา,4,นายอาภรณ์ ทองเมือง,1,ชาติไทย,2835
สงขลา,4,นายวินัย เสนเนียม,4,ประชาธิปัตย์,49604
สงขลา,4,นายกิตติพัฒน์ แก้วมณี,9,ไทยรักไทย,17360
สงขลา,5,นายเฉลิม บุญรัตนัง,1,ชาติไทย,2535
สงขลา,5,นายประพร เอกอุรุ,4,ประชาธิปัตย์,47680
สงขลา,5,นายวรวิทย์ ขาวทอง,9,ไทยรักไทย,33039
สงขลา,5,นายกมลชัย ศิริรังษี,11,มหาชน,570
สงขลา,6,นายจรูญ ปราบณรงค์,1,ชาติไทย,1528
สงขลา,6,นายถาวร เสนเนียม,4,ประชาธิปัตย์,59571
สงขลา,6,นายพิทักษ์ พุทธวิโร,9,ไทยรักไทย,15909
สงขลา,7,นายวิษณุ บุหงา,1,ชาติไทย,2152
สงขลา,7,นายศิริโชค โสภา,4,ประชาธิปัตย์,43848
สงขลา,7,นายอรัญ พรหมรัตน์,9,ไทยรักไทย,25159
สงขลา,7,นายสาทร สิกกะ,11,มหาชน,12736
สงขลา,7,นายจามจุรี โอภาสภาณุเมศ,19,พลังเกษตรกร,240
สงขลา,8,นายสันทัด หมัดบาซา,1,ชาติไทย,11428
สงขลา,8,นายนาราชา สุวิทย์,4,ประชาธิปัตย์,45065
สงขลา,8,นายสุรศักดิ์ มณี,9,ไทยรักไทย,27551
สงขลา,8,นายชอบ สิทธิประการ,11,มหาชน,2638
สตูล,1,นายอาหมาด หลังยาหน่าย,1,ชาติไทย,5662
สตูล,1,นายอสิ มะหะมัดยังกี,4,ประชาธิปัตย์,30771
สตูล,1,นายชัยรัตน์ ลำโป,9,ไทยรักไทย,23899
สตูล,1,นายมูนีร์สมูฮัมหมัด ใบกาเด็ม,11,มหาชน,5930
สตูล,2,นายวีรชัย ราโอบ,1,ชาติไทย,1344
สตูล,2,นายธานินทร์ ใจสมุทร,4,ประชาธิปัตย์,36508
สตูล,2,นายจิรายุส เนาวเกตุ,9,ไทยรักไทย,34589
สตูล,2,นายชอบ ขุนศักดิ์,11,มหาชน,1346
สมุทรปราการ,1,นายอนัน เทพหัสดิน ณ อยุธยา,4,ประชาธิปัตย์,9755
สมุทรปราการ,1,นายสงคราม กิจเลิศไพโรจน์,9,ไทยรักไทย,34070
สมุทรปราการ,1,นายอัครวัฒน์ อัศวเหม,11,มหาชน,16007
สมุทรปราการ,1,นายเอราวัณ ทับพลี,14,แรงงาน,1245
สมุทรปราการ,2,นายเอกสิทธิ คุณานันทกุล,1,ชาติไทย,10379
สมุทรปราการ,2,นายสรชา วีรชาติวัฒนา,4,ประชาธิปัตย์,12945
สมุทรปราการ,2,นายประเสริฐ เด่นนภาลัย,9,ไทยรักไทย,38408
สมุทรปราการ,2,นายกิตติ ยงศ์สงวนชัย,11,มหาชน,13813
สมุทรปราการ,2,นายเกรียงศักดิ์ พินทุสรศรี,17,ทางเลือกที่สาม,423
สมุทรปราการ,3,นายอภิลักษณ์ ปรัชญาภรณ์,4,ประชาธิปัตย์,10510
สมุทรปราการ,3,นายวัลลภ ยังตรง,9,ไทยรักไทย,44506
สมุทรปราการ,3,นายจักรกฤษณ์ ยั่งยืน,11,มหาชน,16279
สมุทรปราการ,4,นายสุวัจชัย ฉัตรชุมสาย,4,ประชาธิปัตย์,17184
สมุทรปราการ,4,นายจิรพันธ์ ลิ้มสกุลศิริรัตน์,9,ไทยรักไทย,45589
สมุทรปราการ,4,นายสุนทร ปานแสงทอง,11,มหาชน,10994
สมุทรปราการ,5,นายเกรียงศักดิ์ บุญประเสริฐ,4,ประชาธิปัตย์,10127
สมุทรปราการ,5,นางสลิลทิพย์ ชัยสดมภ์,9,ไทยรักไทย,50006
สมุทรปราการ,5,นายมั่น พัธโนทัย,11,มหาชน,10115
สมุทรปราการ,6,นายอุเทน ชาติภิญโญ,4,ประชาธิปัตย์,8258
สมุทรปราการ,6,นายเรวดี รัศมิทัติ,9,ไทยรักไทย,49542
สมุทรปราการ,6,นายนันทนิจ กุลเจริญ,11,มหาชน,15183
สมุทรปราการ,7,นายสมยศ ประกอบผล,4,ประชาธิปัตย์,11966
สมุทรปราการ,7,นายประชา ประสพดี,9,ไทยรักไทย,46880
สมุทรปราการ,7,นายภัทราวุธ พุกพิบูลย์,11,มหาชน,14536
สมุทรสงคราม,1,นายโยธิน ณ บางช้าง,1,ชาติไทย,1038
สมุทรสงคราม,1,นายรังสิมา รอดรัศมี,4,ประชาธิปัตย์,55507
สมุทรสงคราม,1,นายไชยรัตน์ ไทยเจียมอารีย์,9,ไทยรักไทย,44838
สมุทรสงคราม,1,นายอัครเดช ยิ่งนคร,11,มหาชน,621
สมุทรสาคร,1,นายวิรัช เถื่อนยืนยงค์,1,ชาติไทย,1407
สมุทรสาคร,1,นายครรชิต ทับสุวรรณ,4,ประชาธิปัตย์,28929
สมุทรสาคร,1,นายอนุสรณ์ ไกรวัตนุสสรณ์,9,ไทยรักไทย,37542
สมุทรสาคร,1,นายสนธิญา สวัสดี,12,ประชากรไทย,327
สมุทรสาคร,2,นายสุธรรม ระหงษ์,4,ประชาธิปัตย์,38825
สมุทรสาคร,2,นายเชี่ยวชาญ โชติกะพุกกณะ,5,ประชาชนไทย,226
สมุทรสาคร,2,นายศุภพรพงศ์ ชวนบุญ,9,ไทยรักไทย,42318
สมุทรสาคร,3,นายวิเลข ศรีนิเวศน์,4,ประชาธิปัตย์,28953
สมุทรสาคร,3,นายอุดม ไกรวัตนุสสรณ์,9,ไทยรักไทย,39482
สระแก้ว,1,นายเรือง บาดาล,4,ประชาธิปัตย์,8678
สระแก้ว,1,นายฐานิสร์ เทียนทอง,9,ไทยรักไทย,77036
สระแก้ว,2,นายสุทธิรักษ์ วันเพ็ญ,4,ประชาธิปัตย์,8953
สระแก้ว,2,นายตรีนุช เทียนทอง,9,ไทยรักไทย,74286
สระแก้ว,3,นายพรพล เอกอรรถพร,4,ประชาธิปัตย์,16875
สระแก้ว,3,นายสรวงศ์ เทียนทอง,9,ไทยรักไทย,62444
สระบุรี,1,นายขุนทอง แสนวิเศษ,1,ชาติไทย,11872
สระบุรี,1,นายกัลยา รุ่งวิจิตรชัย,4,ประชาธิปัตย์,25326
สระบุรี,1,นายปรพล อดิเรกสาร,9,ไทยรักไทย,39048
สระบุรี,1,นายมงคล เพชรวราภา,11,มหาชน,2255
