กรุงเทพมหานคร,1,นายสุวิทย์ จารึกเสถียร,1,ชาติไทย,2075
สระบุรี,2,นายเสน่ห์ เลาหะพานิช,1,ชาติไทย,28778
สระบุรี,2,นายอดิศักดิ์ จันทร์วิทัน,4,ประชาธิปัตย์,5668
สระบุรี,2,นายยงยศ อดิเรกสาร,9,ไทยรักไทย,38345
สระบุรี,2,นายเชิดชัย กลางสาทร,10,ความหวังใหม่,793
สระบุรี,2,นายสมชาย ใจมุ่ง,11,มหาชน,718
สระบุรี,3,นายสัญญา บุญ-หลง,1,ชาติไทย,20146
สระบุรี,3,นายธนวัฒน์ คูวิจิตรสุวรรณ,4,ประชาธิปัตย์,17776
สระบุรี,3,นายฉัตรชัย ศิลาพร,9,ไทยรักไทย,44649
สระบุรี,4,นายชนัตถ์ นันทปัญญา,1,ชาติไทย,22404
สระบุรี,4,นายคงคา อินทขันตี,4,ประชาธิปัตย์,3456
สระบุรี,4,นายวีระพล อดิเรกสาร,9,ไทยรักไทย,46325
สิงห์บุรี,1,นายชัยวุฒิ ธนาคมานุสรณ์,1,ชาติไทย,45320
สิงห์บุรี,1,นายเอกทีป ธิติธางกูร,4,ประชาธิปัตย์,3326
สิงห์บุรี,1,นายพายัพ ปั้นเกตุ,9,ไทยรักไทย,72708
สิงห์บุรี,1,นายอาคม ปั้นคุ้ม,10,ความหวังใหม่,273
สิงห์บุรี,1,นายวันเฉลิม แสงสว่าง,11,มหาชน,485
สุโขทัย,1,นายวิรัตน์ วิริยะพงษ์,4,ประชาธิปัตย์,23255
สุโขทัย,1,นายชาญชัย จินดาเลิศ,6,คนขอปลดหนี้,810
สุโขทัย,1,นางอนงค์วรรณ เทพสุทิน,9,ไทยรักไทย,46770
สุโขทัย,1,นางวรอนงค์ หวลจิตร์,11,มหาชน,2050
สุโขทัย,2,นายสัมพันธ์ ตั้งเบญจผล,4,ประชาธิปัตย์,22937
สุโขทัย,2,นายอุดม หมีเทศ,6,คนขอปลดหนี้,12070
สุโขทัย,2,นายประศาสตร์ ทองปากน้ำ,9,ไทยรักไทย,39461
สุโขทัย,3,นายวัชพล พรหมมี,4,ประชาธิปัตย์,18802
สุโขทัย,3,นายสุทธิพงษ์ เพ็งพี,6,คนขอปลดหนี้,1203
สุโขทัย,3,นายสมเจตน์ ลิมปะพันธุ์,9,ไทยรักไทย,53116
สุโขทัย,4,นายสุเทพ เอื้อคณิต,1,ชาติไทย,868
สุโขทัย,4,นายพลวัฒน์ เล็กสมบูรณ์ไชย,4,ประชาธิปัตย์,31662
สุโขทัย,4,นายชุดาภรณ์ โพธิ์แจ้ง,6,คนขอปลดหนี้,740
สุโขทัย,4,นายประทวน เขียวฤทธิ์,9,ไทยรักไทย,40942
สุพรรณบุรี,1,นายวราวุธ ศิลปอาชา,1,ชาติไทย,57998
สุพรรณบุรี,1,นายธนิตศักดิ์ ป้องเจริญ,4,ประชาธิปัตย์,1234
สุพรรณบุรี,1,นายปรีดี เจริญศิลป์,9,ไทยรักไทย,17954
สุพรรณบุรี,2,นายกัญจนา ศิลปอาชา,1,ชาติไทย,60816
สุพรรณบุรี,2,นายปรึกษา เจริญกิจ,4,ประชาธิปัตย์,289
สุพรรณบุรี,2,นายวิจิตร เกตุแก้ว,9,ไทยรักไทย,14460
สุพรรณบุรี,3,นายณัฐวุฒิ ประเสริฐสุวรรณ,1,ชาติไทย,61211
สุพรรณบุรี,3,นายวิภาต สุนทรวิภาต,4,ประชาธิปัตย์,418
สุพรรณบุรี,3,นายสมคิด สัมฤทธิ์สุทธิ์,9,ไทยรักไทย,10137
สุพรรณบุรี,4,นายบรรหาร ศิลปอาชา,1,ชาติไทย,58610
สุพรรณบุรี,4,นายธารา สอิ้งทอง,4,ประชาธิปัตย์,840
สุพรรณบุรี,4,นายยุทธนา ลับบัวงาม,9,ไทยรักไทย,10801
สุพรรณบุรี,5,นายยุทธนา โพธสุธน,1,ชาติไทย,55165
สุพรรณบุรี,5,นายบัญชา อ่อนวิมล,4,ประชาธิปัตย์,1449
สุพรรณบุรี,5,นายเทียนชัย ปิ่นวิเศษ,9,ไทยรักไทย,21388
สุพรรณบุรี,6,นายเสมอกัน เที่ยงธรรม,1,ชาติไทย,42795
สุพรรณบุรี,6,นายปัญญา ทูลเสนีย์,4,ประชาธิปัตย์,707
สุพรรณบุรี,6,นายสหรัฐ กุลศรี,9,ไทยรักไทย,29927
สุราษฎร์ธานี,1,นายโกเมศ ขวัญเมือง,4,ประชาธิปัตย์,48383
สุราษฎร์ธานี,1,นายภานุ ศรีบุศยกาญจน์,9,ไทยรักไทย,20990
สุราษฎร์ธานี,1,นายษัษฐบุตร พฤทธิพันธุ์,11,มหาชน,3918
สุราษฎร์ธานี,2,นายประพนธ์ นิลวัชรมณี,4,ประชาธิปัตย์,61315
สุราษฎร์ธานี,2,นายสมพล วิชัยดิษฐ,9,ไทยรักไทย,22251
สุราษฎร์ธานี,3,นายมานพ เกษมณี,1,ชาติไทย,6352
สุราษฎร์ธานี,3,นายชุมพล กาญจนะ,4,ประชาธิปัตย์,52602
สุราษฎร์ธานี,3,นายชูชัย ทองขาว,9,ไทยรักไทย,16460
สุราษฎร์ธานี,4,นายเชน เทือกสุบรรณ,4,ประชาธิปัตย์,50175
สุราษฎร์ธานี,4,นายทรงกรด ประดิษฐพร,9,ไทยรักไทย,22363
สุราษฎร์ธานี,5,นายเอกราช รอดเจริญ,1,ชาติไทย,1662
สุราษฎร์ธานี,5,นายสินิตย์ เลิศไกร,4,ประชาธิปัตย์,68019
สุราษฎร์ธานี,5,นายโกมล นกวิเชียร,9,ไทยรักไทย,16265
สุราษฎร์ธานี,6,นายประมวล ชูกล่อม,1,ชาติไทย,4638
สุราษฎร์ธานี,6,นางนิภา พริ้งศุลกะ,4,ประชาธิปัตย์,60714
สุราษฎร์ธานี,6,นายรัฐพล โกละกะ,9,ไทยรักไทย,12338
สุราษฎร์ธานี,6,นายชยุต วิมล,11,มหาชน,2159
สุรินทร์,1,นายบุญติด สุรประพจน์,1,ชาติไทย,2561
สุรินทร์,1,นายอัครเดช สุพรรณฝาย,4,ประชาธิปัตย์,7613
สุรินทร์,1,นายนักสิทธิ์ อุ่นจิต,5,ประชาชนไทย,485
สุรินทร์,1,นายชูชัย มุ่งเจริญพร,9,ไทยรักไทย,43594
สุรินทร์,1,นายกานนท์ เรืองกาญจนเศรษฐ์,11,มหาชน,12596
สุรินทร์,2,นายภูริตา มูลศาสตร์,1,ชาติไทย,9870
สุรินทร์,2,นางศิริรัตน์ สมัครสมาน,4,ประชาธิปัตย์,3532
สุรินทร์,2,นายสันทัด อุไร,5,ประชาชนไทย,2683
สุรินทร์,2,นายเกษม รุ่งธนเกียรติ,9,ไทยรักไทย,36706
สุรินทร์,2,นายสุวิช บูรณ์เจริญ,11,มหาชน,13694
สุรินทร์,3,นายแฎง หนุนชู,1,ชาติไทย,10909
สุรินทร์,3,นายวีระพันธ์ ศิริพาณิชย์ศกุนต์,4,ประชาธิปัตย์,5001
สุรินทร์,3,นางฟาริดา สุไลมาน,9,ไทยรักไทย,38445
สุรินทร์,3,นายประไพ สุขบท,11,มหาชน,3246
สุรินทร์,4,นางนัฐมล สมบูรณ์เทอดธนา,1,ชาติไทย,16596
สุรินทร์,4,นายสุเทพ สุระขุนทด,5,ประชาชนไทย,200
สุรินทร์,4,นายธีระทัศน์ เตียวเจริญโสภา,9,ไทยรักไทย,39845
สุรินทร์,4,นายหริศ วีระเสถียร,11,มหาชน,2642
สุรินทร์,5,นายทวีสิทธิ์ ใจกล้า,1,ชาติไทย,8663
สุรินทร์,5,นายสวิน นิลเพชร,4,ประชาธิปัตย์,1889
สุรินทร์,5,นายประดุจ มั่นหมาย,9,ไทยรักไทย,30746
สุรินทร์,5,นายสินชัย ตันติรัตนานนท์,11,มหาชน,15158
สุรินทร์,6,นายชูศักดิ์ แอกทอง,1,ชาติไทย,13009
สุรินทร์,6,นายณรงค์ฤทธิ์ ชัยสุวรรณ์,4,ประชาธิปัตย์,1371
สุรินทร์,6,นายชุมพล เรืองศิริ,5,ประชาชนไทย,133
สุรินทร์,6,นายศุภรักษ์ ควรหา,9,ไทยรักไทย,42531
สุรินทร์,6,นายกำชัย เรืองกาญจนเศรษฐ์,11,มหาชน,5126
สุรินทร์,7,นายสุเทพ เตียวเจริญโสภา,1,ชาติไทย,19306
สุรินทร์,7,นายมานิตย์ สังข์พุ่ม,9,ไทยรักไทย,37978
สุรินทร์,7,นายพรสวรรค์ มูลศาสตร์,11,มหาชน,1191
สุรินทร์,8,นายสุริยะ ร่วมพัฒนา,1,ชาติไทย,35318
สุรินทร์,8,นายชัย บรรลุสุข,4,ประชาธิปัตย์,420
สุรินทร์,8,นายประชุมศักดิ์ ดีสม,5,ประชาชนไทย,71
สุรินทร์,8,นายเสกสรรค์ แสนภูมิ,9,ไทยรักไทย,32369
สุรินทร์,8,นายอำนาจ จำปาทอง,11,มหาชน,869
สุรินทร์,9,นายวิทยา เทียมทอง,1,ชาติไทย,1324
สุรินทร์,9,นางจันทร์ฉาย วงศ์วิบูลเศรษฐ์,2,กิจสังคม,88
สุรินทร์,9,นายสุทัศน์ สัตย์แสง,4,ประชาธิปัตย์,631
สุรินทร์,9,นายจันทร์จรัส เสนาธนศักดิ์,7,ธรรมชาติไทย,221
สุรินทร์,9,นายตี๋ใหญ่ พูนศรีธนากูล,9,ไทยรักไทย,37472
สุรินทร์,9,นายชมรพ คำภิรมย์,10,ความหวังใหม่,677
สุรินทร์,9,นายสาธิต เทพวงศ์ศิริรัตน์,11,มหาชน,19153
สุรินทร์,9,นายนันทพัทธ์ ธีมาเกียรติธนา,18,รักษ์ถิ่นไทย,341
หนองคาย,1,นายกำภล เมืองโคตร,1,ชาติไทย,9786
หนองคาย,1,นายมงคล ศิโรรัตนรังษี,4,ประชาธิปัตย์,13020
หนองคาย,1,นายพิบูลย์ มณีทร,6,คนขอปลดหนี้,1071
หนองคาย,1,นายพงศ์พันธ์ สุนทรชัย,9,ไทยรักไทย,45336
หนองคาย,1,นายสังวาลย์ ริมเขาใหญ่,11,มหาชน,889
หนองคาย,2,นายธงชัย กึ่งมาตย์,4,ประชาธิปัตย์,1562
หนองคาย,2,นายอนันต์ ภมรศิริ,5,ประชาชนไทย,122
หนองคาย,2,นางพูลทรัพย์ คมสัน,6,คนขอปลดหนี้,626
หนองคาย,2,นายประสิทธิ์ จันทาทอง,9,ไทยรักไทย,42220
หนองคาย,2,นายเทียนชัย มีชัย,11,มหาชน,15326
หนองคาย,3,นายประสงค์ ปุนนา,1,ชาติไทย,5328
หนองคาย,3,นายสานิตย์ นามบุปผา,4,ประชาธิปัตย์,2095
หนองคาย,3,นายจันทร์สุดา เตระชทัด,6,คนขอปลดหนี้,1402
หนองคาย,3,นายเอกธนัช อินทร์รอด,9,ไทยรักไทย,48804
หนองคาย,3,นายสมพงษ์ พรหมกลาง,11,มหาชน,2112
หนองคาย,4,นายปิยะ พันลำ,4,ประชาธิปัตย์,1372
หนองคาย,4,นายกังวาล ครองยุติ,6,คนขอปลดหนี้,2001
หนองคาย,4,นายเทวฤทธิ์ นิกรเทศ,9,ไทยรักไทย,42478
หนองคาย,4,นายยุทธพงษ์ แสงศรี,11,มหาชน,8777
หนองคาย,5,นายธรรมนูญ เจริญดี,1,ชาติไทย,8773
หนองคาย,5,นายสากล นันทรักษ์,4,ประชาธิปัตย์,941
หนองคาย,5,นายสัมฤทธิ์ สงวนนาม,6,คนขอปลดหนี้,2607
หนองคาย,5,นายสงกรานต์ คำพิไสย์,9,ไทยรักไทย,47704
หนองคาย,5,นายปฏิวัติ จันทจร,10,ความหวังใหม่,370
หนองคาย,5,นายพยัคฆ์ สิมมาโคตร,11,มหาชน,3075
หนองคาย,6,นายไตรรงค์ ติธรรม,1,ชาติไทย,13151
หนองคาย,6,นายวินัย ติยะบุตร,4,ประชาธิปัตย์,628
หนองคาย,6,นายดิเรก ไชยสุระ,6,คนขอปลดหนี้,1604
หนองคาย,6,นายนิพนธ์ คนขยัน,9,ไทยรักไทย,38479
หนองคาย,6,นายประมวล บุญขัน,10,ความหวังใหม่,236
หนองคาย,6,นายสุเมธ พรมพันห่าว,11,มหาชน,4589
หนองบัวลำภู,1,นายสุรชัย ทวีคูณ,1,ชาติไทย,1486
หนองบัวลำภู,1,นายกุลฤดี สุวรรณพรหม,4,ประชาธิปัตย์,6655
หนองบัวลำภู,1,นายกิตติศักดิ์ หัตถสงเคราะห์,9,ไทยรักไทย,46497
หนองบัวลำภู,1,นายไพรัช นุชิต,11,มหาชน,15654
หนองบัวลำภู,2,นางมัธณาพร ภูตลาดขาม,4,ประชาธิปัตย์,1989
หนองบัวลำภู,2,นายไชยา พรหมา,9,ไทยรักไทย,44747
หนองบัวลำภู,2,นายวุฒิพงษ์ ศิริสถิตย์,11,มหาชน,19830
หนองบัวลำภู,3,นายสรชาติ สุวรรณพรหม,4,ประชาธิปัตย์,5663
หนองบัวลำภู,3,นายวิชัย สามิตร,9,ไทยรักไทย,51027
หนองบัวลำภู,3,นายอุทัย เมืองคุณ,11,มหาชน,8109
อ่างทอง,1,นายวิโรจน์ เปาอินทร์,1,ชาติไทย,24529
อ่างทอง,1,นายอุดม ฤกษ์วรารักษ์,4,ประชาธิปัตย์,14211
อ่างทอง,1,นายเพ็ญชิสา หงษ์อุปถัมภ์ไชย,9,ไทยรักไทย,38429
อ่างทอง,1,นายธนะเทพ ทองสถิต,11,มหาชน,664
อ่างทอง,2,นายสมศักดิ์ ปริศนานันทกุล,1,ชาติไทย,41614
อ่างทอง,2,นายแดน เวลาดี,4,ประชาธิปัตย์,1026
อ่างทอง,2,นายประจวบ เปาอินทร์,9,ไทยรักไทย,33009
อ่างทอง,2,นายสมมาตร์ มีศิลป์,11,มหาชน,846
อำนาจเจริญ,1,นายวิเชียร อุดมศักดิ์,4,ประชาธิปัตย์,28203
อำนาจเจริญ,1,นายธีระชัย ศิริขันธ์,9,ไทยรักไทย,49229
อำนาจเจริญ,1,นายไพฑูรย์ เสถียรวัฒน์,11,มหาชน,4012
อำนาจเจริญ,2,นายไพศาล จันทวารา,1,ชาติไทย,18927
อำนาจเจริญ,2,นายอภิวัฒน์ เงินหมื่น,4,ประชาธิปัตย์,26241
อำนาจเจริญ,2,นายชัยศรี กีฬา,9,ไทยรักไทย,35718
อำนาจเจริญ,2,นายศรัญญู ขันติกุล,11,มหาชน,2208
อุดรธานี,1,นางเตือนใจ นุอุปละ,4,ประชาธิปัตย์,8438
อุดรธานี,1,นายศราวุธ เพชรพนมพร,9,ไทยรักไทย,41868
อุดรธานี,1,นางจันทร์เพ็ญ ริ้วทองชุ่ม,10,ความหวังใหม่,1118
อุดรธานี,1,นางพรทิพา กัสนุกา,11,มหาชน,2594
อุดรธานี,2,นายอรรถพล สนิทวงศ์ชัย,9,ไทยรักไทย,53946
อุดรธานี,2,นายพูลศักดิ์ อยู่ประเสริฐ,11,มหาชน,22550
อุดรธานี,3,นายประสาสน์ ทองทวี,4,ประชาธิปัตย์,1041
อุดรธานี,3,นายวิชัย ชัยจิตวณิชกุล,9,ไทยรักไทย,50094
อุดรธานี,3,นายสมคิด หอมเนตร,10,ความหวังใหม่,616
อุดรธานี,3,นายองอาจ วิเศษ,11,มหาชน,13230
อุดรธานี,4,นางสุชีรา ชัยเชาวรัตน์,1,ชาติไทย,2428
อุดรธานี,4,นายธีระยุทธ วานิชชัง,9,ไทยรักไทย,51486
อุดรธานี,4,นายยิ่งยง พูลลาภ,10,ความหวังใหม่,1375
อุดรธานี,4,นายสุรทิน พิมานเมฆินทร์,11,มหาชน,11471
อุดรธานี,5,นายภาณุ พรวัฒนา,1,ชาติไทย,11341
อุดรธานี,5,นายคงเดช สิทธิมาตย์,4,ประชาธิปัตย์,846
อุดรธานี,5,นายณรงค์ศักดิ์ โฆสิต,6,คนขอปลดหนี้,542
อุดรธานี,5,นายรสพิมล จิรเมธากร,9,ไทยรักไทย,41375
อุดรธานี,5,นายชิน โยธาศรี,10,ความหวังใหม่,333
อุดรธานี,5,นางรุ้งลาวัลย์ คำมุงคุณ,11,มหาชน,7260
อุดรธานี,6,นายเกียรติชัย ชัยเชาวรัตน์,1,ชาติไทย,6995
อุดรธานี,6,นายวิชัย เอี่ยมวงศ์,4,ประชาธิปัตย์,4727
อุดรธานี,6,นายสุกรี ธรรมเจริญ,6,คนขอปลดหนี้,392
อุดรธานี,6,นายทองดี มนิสสาร,9,ไทยรักไทย,37685
อุดรธานี,6,นายพิชัย ขวัญทอง,10,ความหวังใหม่,213
อุดรธานี,6,นายเพทาย บุญไชย,11,มหาชน,3487
อุดรธานี,6,นายกณวรรธน์ มีชัยมาตร์,13,ไทยช่วยไทย,283
อุดรธานี,6,นายขจิตร ชัยนิคม,16,กสิกรไทย,6703
อุดรธานี,7,นายชัยรัตน์ โสดา,1,ชาติไทย,2155
อุดรธานี,7,นายประภากร ลุนเหลา,4,ประชาธิปัตย์,731
อุดรธานี,7,นายธนวัฒน์ ขันธวิชัย,5,ประชาชนไทย,1996
อุดรธานี,7,นายบุญเรือง เนาวดี,6,คนขอปลดหนี้,710
อุดรธานี,7,นายธีระชัย แสนแก้ว,9,ไทยรักไทย,51403
อุดรธานี,7,นายวิทูล นามคูณ,10,ความหวังใหม่,424
อุดรธานี,7,นายประดิษฐ์ ระบาเลิศ,11,มหาชน,12948
อุดรธานี,8,นายเกษมสันต์ จันทรเสนา,1,ชาติไทย,3587
อุดรธานี,8,นายต่อพงษ์ ไชยสาส์น,9,ไทยรักไทย,51617
อุดรธานี,8,นายสว่าง วรรณสุทธิ์,10,ความหวังใหม่,681
อุดรธานี,8,นายสมเกียรติ สุขธนะ,11,มหาชน,9111
อุดรธานี,9,นายกิตติศักดิ์ พรหมทะสาร,1,ชาติไทย,1157
อุดรธานี,9,นายสินสมุทร วงษ์เชียงยืน,4,ประชาธิปัตย์,1323
อุดรธานี,9,นายสมบูรณ์ งามเกาะ,5,ประชาชนไทย,118
อุดรธานี,9,นายธราพงษ์ สีลาวงษ์,9,ไทยรักไทย,53104
อุดรธานี,9,นายรัศมี สังข์ทอง,11,มหาชน,10496
อุดรธานี,9,นายจำรัส เหล่าแค,15,ชาติประชาธิปไตย,337
อุดรธานี,10,นายบุญหนัก นันทกุล,1,ชาติไทย,22968
อุดรธานี,10,นายสังวาลย์ ศิริพันธุ์,4,ประชาธิปัตย์,405
อุดรธานี,10,นายธราเทพ จันทะคัต,6,คนขอปลดหนี้,680
อุดรธานี,10,นายสุรชาติ ชำนาญศิลป์,9,ไทยรักไทย,38497
อุดรธานี,10,นายปพนสรรค์ พระแก้ว,10,ความหวังใหม่,632
อุดรธานี,10,นายวิเชียร ขาวขำ,11,มหาชน,5918
อุตรดิตถ์,1,นายพรศักดิ์ เอื้อประเสริฐ,4,ประชาธิปัตย์,31695
อุตรดิตถ์,1,นายกฤษณา สีหลักษณ์,9,ไทยรักไทย,43430
อุตรดิตถ์,1,นายเกรียงศักดิ์ สถาปนศิริ,10,ความหวังใหม่,1206
อุตรดิตถ์,1,นายทวีศักดิ์ แสงเงิน,11,มหาชน,715
อุตรดิตถ์,2,นายแสวง จันทร์แสนตอ,1,ชาติไทย,1925
อุตรดิตถ์,2,นางบุญเทียน แก้วมูล,4,ประชาธิปัตย์,5055
อุตรดิตถ์,2,นายศรัณย์ ศรัณย์เกตุ,9,ไทยรักไทย,50264
อุตรดิตถ์,2,นายไพโรจน์ จันตรี,10,ความหวังใหม่,1097
อุตรดิตถ์,2,นายวิทยา จันทร์แสนตอ,11,มหาชน,15784
อุตรดิตถ์,3,นายยิ่งใหญ่ เส็งพานิช,1,ชาติไทย,1271
อุตรดิตถ์,3,นายอี๊ดยังวัน ยงย่วน,4,ประชาธิปัตย์,17505
อุตรดิตถ์,3,นายทนุศักดิ์ เล็กอุทัย,9,ไทยรักไทย,62272
อุทัยธานี,1,นายธีรพันธ์ วีระยุทธวัฒนะ,1,ชาติไทย,32011
อุทัยธานี,1,นายวิรัต รัตยา,4,ประชาธิปัตย์,7889
อุทัยธานี,1,นายประแสง มงคลศิริ,9,ไทยรักไทย,32880
อุทัยธานี,1,นายพินันต์ พัวพัฒนกุล,11,มหาชน,11584
อุทัยธานี,2,นายนพดล พลเสน,1,ชาติไทย,42700
อุทัยธานี,2,นายวิทยา จันทร์สม,4,ประชาธิปัตย์,10294
อุทัยธานี,2,นายประสงค์ มงคลศิริ,9,ไทยรักไทย,26694
อุบลราชธานี,1,นายอุทิศพงษ์ สรวงสุธาร,4,ประชาธิปัตย์,7214
อุบลราชธานี,1,นายเกรียง กัลป์ตินันท์,9,ไทยรักไทย,41506
อุบลราชธานี,1,นายไพวัณ วัฒนราษฎร์,11,มหาชน,18833
อุบลราชธานี,1,นายไพศาล อัครรัตนดิลก,12,ประชากรไทย,649
อุบลราชธานี,2,นายศุภชัย ศรีหล้า,4,ประชาธิปัตย์,26016
อุบลราชธานี,2,นายสมบัติ รัตโน,9,ไทยรักไทย,38274
อุบลราชธานี,2,นายวิทยา ขันอาสา,11,มหาชน,10271
อุบลราชธานี,3,นายวิฑูรย์ นามบุตร,4,ประชาธิปัตย์,39390
อุบลราชธานี,3,นายโกวิทย์ ธรรมานุชิต,9,ไทยรักไทย,37134
อุบลราชธานี,3,นายชัชวาลย์ วาระนุช,11,มหาชน,437
อุบลราชธานี,3,นายอำพล สุวรรณกูฏ,15,ชาติประชาธิปไตย,151
อุบลราชธานี,4,นายทยากร พลพานิช,1,ชาติไทย,3911
อุบลราชธานี,4,นายไชโย อ่อนละออ,4,ประชาธิปัตย์,5015
อุบลราชธานี,4,นายสุพล ฟองงาม,9,ไทยรักไทย,64750
อุบลราชธานี,4,นายนิวัติ อ่างแก้ว,10,ความหวังใหม่,348
อุบลราชธานี,4,นายธนวัฒน์ อเนกอนันต์กิจ,11,มหาชน,6806
อุบลราชธานี,5,นายรัฐกิตติ์ ผาลีพัฒน์,1,ชาติไทย,35762
อุบลราชธานี,5,นายปฐมพงษ์ เรืองแสน,4,ประชาธิปัตย์,577
อุบลราชธานี,5,นายจิตรกร สุทธิพรชัย,5,ประชาชนไทย,92
อุบลราชธานี,5,นายสุทธิชัย จรูญเนตร,9,ไทยรักไทย,33061
อุบลราชธานี,5,นายสาคร วงษ์ใหญ่,11,มหาชน,1105
อุบลราชธานี,5,นายเจษฎา อมตไพบูลย์,19,พลังเกษตรกร,378
อุบลราชธานี,6,นายมีศักดิ์ ญาณะพันธ์,1,ชาติไทย,3420
อุบลราชธานี,6,นายธนบูรณ์ชัย อร่ามเรือง,4,ประชาธิปัตย์,7720
อุบลราชธานี,6,นายอุดร ทองประเสริฐ,9,ไทยรักไทย,33347
อุบลราชธานี,6,นายวีระ รูปคม,11,มหาชน,18006
อุบลราชธานี,7,นายแสง ศรีบุระ,4,ประชาธิปัตย์,14459
อุบลราชธานี,7,นายอภัย กินามณีย์,6,คนขอปลดหนี้,5453
อุบลราชธานี,7,นายอดิศักดิ์ โภคกุลกานนท์,9,ไทยรักไทย,29861
อุบลราชธานี,7,นายพยุงศักดิ์ พ้นภัย,10,ความหวังใหม่,1888
อุบลราชธานี,7,นายวิทยา จันทวีศิริรัตน์,11,มหาชน,16384
อุบลราชธานี,8,นายอิสระ สมชัย,4,ประชาธิปัตย์,36236
อุบลราชธานี,8,นายพูลสวัสดิ์ โหตระไวศยะ,9,ไทยรักไทย,30057
อุบลราชธานี,8,นายเชาวพันธ์ เขียวสะอาด,11,มหาชน,1004
อุบลราชธานี,9,นายพิศมัย พิณโท,4,ประชาธิปัตย์,839
อุบลราชธานี,9,นายสุชาติ ตันติวณิชชานนท์,9,ไทยรักไทย,44284
อุบลราชธานี,9,นายวันชัย สุภากรณ์,10,ความหวังใหม่,515
อุบลราชธานี,9,นายปัญญา จินตะเวช,11,มหาชน,18257
อุบลราชธานี,10,นายศักดิ์ชัย จินตะเวช,1,ชาติไทย,31580
อุบลราชธานี,10,นายรุ่งลาวัลย์ วุฒธพรหม,4,ประชาธิปัตย์,552
อุบลราชธานี,10,นางมาลีวัลย์ ไชยสนิท,6,คนขอปลดหนี้,461
อุบลราชธานี,10,นายกิตติพงษ์ เทียมสุวรรณ,9,ไทยรักไทย,31973
อุบลราชธานี,10,นายวิทยา บันทุปา,11,มหาชน,6900
อุบลราชธานี,11,นายโอวาท จุลโคตร,4,ประชาธิปัตย์,1946
อุบลราชธานี,11,นายชาตรี พิริยะกิจไพบูลย์,9,ไทยรักไทย,33292
อุบลราชธานี,11,นายตุ่น จินตะเวช,11,มหาชน,35000